[Event "Rated Blitz game"]
[Site "https://lichess.org/QyOFrhMf"]
[Date "2021.02.21"]
[White "abdulgalvis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "16:15:35"]
[WhiteElo "1815"]
[BlackElo "1847"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:43] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:42] } 5. Bg5 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:41] } 6. c3 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:41] } 7. Bh4 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:40] } 8. Nbd2 { [%clk 0:02:51] } 8... d5 { [%clk 0:02:39] } 9. Bd3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:38] } 10. O-O { [%clk 0:02:45] } 10... b6 { [%clk 0:02:37] } 11. Rc1 { [%clk 0:02:44] } 11... Bb7 { [%clk 0:02:36] } 12. Bb1 { [%clk 0:02:40] } 12... Qd7 { [%clk 0:02:34] } 13. Qc2 { [%clk 0:02:38] } 13... b5 { [%clk 0:02:34] } 14. Bxf6 { [%clk 0:02:37] } 14... g6 { [%clk 0:02:32] } 15. Bxe7 { [%clk 0:02:34] } 15... Qxe7 { [%clk 0:02:32] } 16. Ne5 { [%clk 0:02:25] } 16... f6 { [%clk 0:02:29] } 17. Qxg6+ { [%clk 0:02:21] } 17... Qg7 { [%clk 0:02:28] } 18. Qxg7+ { [%clk 0:02:19] } 18... Kxg7 { [%clk 0:02:28] } 19. Nxc6 { [%clk 0:02:19] } 19... Bxc6 { [%clk 0:02:27] } 20. Rce1 { [%clk 0:02:13] } 20... Kf7 { [%clk 0:02:25] } 21. Nf3 { [%clk 0:02:08] } 21... Rg8 { [%clk 0:02:24] } 22. Nh4 { [%clk 0:02:03] } 22... e5 { [%clk 0:02:21] } 23. Nf5 { [%clk 0:01:58] } 23... Rg5 { [%clk 0:02:18] } 24. dxe5 { [%clk 0:01:35] } 24... d4 { [%clk 0:02:16] } 25. cxd4 { [%clk 0:01:32] } 25... Rxg2+ { [%clk 0:02:12] } 26. Kh1 { [%clk 0:01:31] } 26... Rg3+ { [%clk 0:02:09] } 27. d5 { [%clk 0:01:30] } 27... Bxd5+ { [%clk 0:02:06] } 28. f3 { [%clk 0:01:28] } 28... Bxf3+ { [%clk 0:02:04] } 29. Rxf3 { [%clk 0:01:25] } 29... Rxf3 { [%clk 0:02:04] } 30. Nd6+ { [%clk 0:01:24] } 30... Ke6 { [%clk 0:02:01] } 31. Nxb5 { [%clk 0:01:21] } 31... fxe5 { [%clk 0:02:00] } 32. Nd4+ { [%clk 0:01:18] } 32... Kd5 { [%clk 0:01:56] } 33. Nxf3 { [%clk 0:01:18] } 33... Re8 { [%clk 0:01:51] } 34. Rxe5+ { [%clk 0:01:17] } 34... Rxe5 { [%clk 0:01:51] } 35. Nxe5 { [%clk 0:01:16] } 35... Kxe5 { [%clk 0:01:51] } 36. Kg2 { [%clk 0:01:15] } 36... a5 { [%clk 0:01:50] } 37. Kf3 { [%clk 0:01:14] } 37... h5 { [%clk 0:01:49] } 38. Ke3 { [%clk 0:01:11] } 38... h4 { [%clk 0:01:47] } 39. Be4 { [%clk 0:01:09] } 39... a4 { [%clk 0:01:45] } 40. Bc6 { [%clk 0:01:07] } 40... a3 { [%clk 0:01:43] } 41. bxa3 { [%clk 0:01:06] } 41... Kf5 { [%clk 0:01:33] } 42. a4 { [%clk 0:01:04] } 42... Kg4 { [%clk 0:01:33] } 43. a5 { [%clk 0:01:03] } 43... Kh3 { [%clk 0:01:33] } 44. a6 { [%clk 0:01:01] } 44... Kxh2 { [%clk 0:01:33] } 45. a7 { [%clk 0:01:00] } 45... Kg1 { [%clk 0:01:33] } 46. a8=Q { [%clk 0:00:59] } 46... h3 { [%clk 0:01:33] } 47. Qg8+ { [%clk 0:00:55] } 47... Kh2 { [%clk 0:01:30] } 48. Qf7 { [%clk 0:00:42] } 48... Kg1 { [%clk 0:01:28] } 49. Qf2# { [%clk 0:00:40] } 1-0
