[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/EXAdjYdk"]
[Date "2021.04.12"]
[White "LoStart"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:30:58"]
[WhiteElo "1610"]
[BlackElo "2043"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:57] } 6... Bd5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. Ne4 { [%clk 0:00:54] } 9... Nxe4 { [%clk 0:00:55] } 10. dxe4 { [%clk 0:00:54] } 10... Bxe4 { [%clk 0:00:53] } 11. Bc1 { [%clk 0:00:53] } 11... Bd5 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:52] } 12... Qc7 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:47] } 14... Be7 { [%clk 0:00:43] } 15. e4 { [%clk 0:00:45] } 15... dxe3 { [%clk 0:00:41] } 16. Bxe3 { [%clk 0:00:43] } 16... O-O { [%clk 0:00:39] } 17. Rb1 { [%clk 0:00:42] } 17... Rad8 { [%clk 0:00:38] } 18. Qc1 { [%clk 0:00:41] } 18... Bxf3 { [%clk 0:00:37] } 19. Bxf3 { [%clk 0:00:39] } 19... Qc7 { [%clk 0:00:36] } 20. Bg2 { [%clk 0:00:38] } 20... b6 { [%clk 0:00:35] } 21. Qb2 { [%clk 0:00:37] } 21... Rd7 { [%clk 0:00:34] } 22. Red1 { [%clk 0:00:35] } 22... Bf6 { [%clk 0:00:34] } 23. Rxd7 { [%clk 0:00:33] } 23... Qxd7 { [%clk 0:00:34] } 24. Qc1 { [%clk 0:00:32] } 24... Rd8 { [%clk 0:00:32] } 25. Qe1 { [%clk 0:00:30] } 25... Qc7 { [%clk 0:00:32] } 26. Rd1 { [%clk 0:00:29] } 26... Rxd1 { [%clk 0:00:30] } 27. Qxd1 { [%clk 0:00:28] } 27... h6 { [%clk 0:00:30] } 28. Qf3 { [%clk 0:00:26] } 28... Ne5 { [%clk 0:00:28] } 29. Qa8+ { [%clk 0:00:24] } 29... Kh7 { [%clk 0:00:27] } 30. Be4+ { [%clk 0:00:23] } 30... Ng6 { [%clk 0:00:26] } 31. h4 { [%clk 0:00:21] } 31... h5 { [%clk 0:00:23] } 32. Bf3 { [%clk 0:00:16] } 32... Qd6 { [%clk 0:00:22] } 33. Bxh5 { [%clk 0:00:13] } 33... Ne5 { [%clk 0:00:20] } 34. f4 { [%clk 0:00:06] } 34... Ng6 { [%clk 0:00:15] } 35. Bf3 { [%clk 0:00:01] } 35... Bxh4 { [%clk 0:00:12] } 0-1
