[Event "Rated Blitz game"]
[Site "https://lichess.org/3IpotXx2"]
[Date "2019.09.06"]
[White "Geostep"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.06"]
[UTCTime "14:20:46"]
[WhiteElo "1622"]
[BlackElo "1609"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:58] } 3. d3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Nd2 { [%clk 0:03:00] } 4... b6 { [%clk 0:02:55] } 5. Ngf3 { [%clk 0:03:00] } 5... Bb7 { [%clk 0:02:54] } 6. O-O { [%clk 0:03:00] } 6... Nc6 { [%clk 0:02:51] } 7. c3 { [%clk 0:03:00] } 7... Be7 { [%clk 0:02:47] } 8. e4 { [%clk 0:02:56] } 8... d4 { [%clk 0:02:45] } 9. Ng5 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:41] } 10. Nh3 { [%clk 0:02:52] } 10... Bc8 { [%clk 0:02:39] } 11. Nc4 { [%clk 0:02:48] } 11... Be6 { [%clk 0:02:35] } 12. f4 { [%clk 0:02:44] } 12... exf4 { [%clk 0:02:24] } 13. Nxf4 { [%clk 0:02:42] } 13... Bg4 { [%clk 0:02:20] } 14. Bf3 { [%clk 0:02:38] } 14... Bxf3 { [%clk 0:02:18] } 15. Qxf3 { [%clk 0:02:38] } 15... Qd7 { [%clk 0:02:15] } 16. Re1 { [%clk 0:02:03] } 16... O-O-O { [%clk 0:02:13] } 17. a4 { [%clk 0:02:01] } 17... a5 { [%clk 0:02:09] } 18. e5 { [%clk 0:01:48] } 18... Nd5 { [%clk 0:01:56] } 19. e6 { [%clk 0:01:39] } 19... fxe6 { [%clk 0:01:49] } 20. Nxe6 { [%clk 0:01:38] } 20... Rde8 { [%clk 0:01:21] } 21. Nxg7 { [%clk 0:01:31] } 21... Ref8 { [%clk 0:01:16] } 22. Qh5 { [%clk 0:01:23] } 22... Nf6 { [%clk 0:01:05] } 23. Qb5 { [%clk 0:01:13] } 23... Bc5 { [%clk 0:00:53] } 24. b4 { [%clk 0:00:48] } 24... axb4 { [%clk 0:00:50] } 25. cxb4 { [%clk 0:00:48] } 25... Bxb4 { [%clk 0:00:45] } 26. Re6 { [%clk 0:00:36] } 26... Kb7 { [%clk 0:00:31] } 27. Na5+ { [%clk 0:00:29] } 27... Nxa5 { [%clk 0:00:25] } 28. Qxb4 { [%clk 0:00:24] } 28... Qxg7 { [%clk 0:00:19] } 29. Bf4 { [%clk 0:00:17] } 29... Rc8 { [%clk 0:00:17] } 30. Rb1 { [%clk 0:00:16] } 30... Nc6 { [%clk 0:00:15] } 31. Qc4 { [%clk 0:00:14] } 31... Rce8 { [%clk 0:00:11] } 32. Qxc6+ { [%clk 0:00:13] } 32... Kc8 { [%clk 0:00:10] } 33. a5 { [%clk 0:00:12] } 33... Qd7 { [%clk 0:00:09] } 34. Rxe8+ { [%clk 0:00:11] } 34... Qxe8 { [%clk 0:00:07] } 35. Qa8+ { [%clk 0:00:11] } 35... Kd7 { [%clk 0:00:06] } 36. Qf3 { [%clk 0:00:10] } 36... Nd5 { [%clk 0:00:03] } 37. axb6 { [%clk 0:00:08] } 37... Kc8 { [%clk 0:00:03] } 38. b7+ { [%clk 0:00:07] } 38... Kb8 { [%clk 0:00:02] } 39. Qxd5 { [%clk 0:00:07] } 39... Qa4 { [%clk 0:00:00] } 40. Qf3 { [%clk 0:00:07] } 1-0
