[Event "Weekend Practice Arena"]
[Site "https://lichess.org/229dl1cb"]
[Date "2022.02.06"]
[White "NIGHTMARExDEMON"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "17:28:03"]
[WhiteElo "1710"]
[BlackElo "1997"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:03:01] } 3... e6 { [%clk 0:01:30] } 4. f4 { [%clk 0:03:00] } 4... f6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:03:01] } 5... Bb4+ { [%clk 0:01:29] } 6. c3 { [%clk 0:03:02] } 6... Ba5 { [%clk 0:01:28] } 7. Bd3 { [%clk 0:03:03] } 7... Bb6 { [%clk 0:01:28] } 8. O-O { [%clk 0:03:04] } 8... fxe5 { [%clk 0:01:27] } 9. fxe5 { [%clk 0:03:06] } 9... Ne7 { [%clk 0:01:27] } 10. Qe1 { [%clk 0:03:06] } 10... Nf5 { [%clk 0:01:26] } 11. Nh4 { [%clk 0:02:58] } 11... g6 { [%clk 0:01:25] } 12. Nxf5 { [%clk 0:02:58] } 12... gxf5 { [%clk 0:01:25] } 13. Nd2 { [%clk 0:02:54] } 13... Nd7 { [%clk 0:01:24] } 14. Nf3 { [%clk 0:02:55] } 14... Nf8 { [%clk 0:01:23] } 15. Bg5 { [%clk 0:02:55] } 15... Qd7 { [%clk 0:01:23] } 16. Qh4 { [%clk 0:02:56] } 16... Ng6 { [%clk 0:01:21] } 17. Qh5 { [%clk 0:02:53] } 17... Bd8 { [%clk 0:01:19] } 18. Bxd8 { [%clk 0:02:43] } 18... Qxd8 { [%clk 0:01:19] } 19. Nh4 { [%clk 0:02:35] } 19... Kf7 { [%clk 0:01:03] } 20. g4 { [%clk 0:02:30] } 20... Qxh4 { [%clk 0:01:00] } 21. Qxh4 { [%clk 0:02:21] } 21... Nxh4 { [%clk 0:01:00] } 22. gxf5 { [%clk 0:02:23] } 22... exf5 { [%clk 0:01:00] } 23. Rf4 { [%clk 0:02:22] } 23... Ng6 { [%clk 0:00:57] } 24. Rff1 { [%clk 0:02:20] } 24... f4 { [%clk 0:00:57] } 25. Bxg6+ { [%clk 0:02:20] } 25... hxg6 { [%clk 0:00:57] } 26. Rxf4+ { [%clk 0:02:21] } 26... Kg7 { [%clk 0:00:56] } 27. Raf1 { [%clk 0:02:22] } 27... Bf5 { [%clk 0:00:55] } 28. Kg2 { [%clk 0:02:20] } 28... Bh3+ { [%clk 0:00:52] } 29. Kg3 { [%clk 0:02:20] } 29... Bxf1 { [%clk 0:00:52] } 30. Rxf1 { [%clk 0:02:22] } 30... Raf8 { [%clk 0:00:50] } 31. Rxf8 { [%clk 0:02:19] } 31... Rxf8 { [%clk 0:00:50] } 0-1
