[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/s1m4I9pw"]
[Date "2021.02.18"]
[White "Senseory"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:21:50"]
[WhiteElo "1872"]
[BlackElo "1943"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:29] } 5... Ng6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:27] } 8... f6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:27] } 10. Ne2 { [%clk 0:00:25] } 10... fxe5 { [%clk 0:00:26] } 11. fxe5 { [%clk 0:00:24] } 11... c5 { [%clk 0:00:26] } 12. c3 { [%clk 0:00:23] } 12... c4 { [%clk 0:00:25] } 13. Bc2 { [%clk 0:00:22] } 13... b6 { [%clk 0:00:25] } 14. Bxg6 { [%clk 0:00:21] } 14... hxg6 { [%clk 0:00:23] } 15. Qc2 { [%clk 0:00:21] } 15... g5 { [%clk 0:00:22] } 16. Qg6 { [%clk 0:00:19] } 16... Qe8 { [%clk 0:00:22] } 17. Qxe8 { [%clk 0:00:18] } 17... Rxe8 { [%clk 0:00:22] } 18. Nxg5 { [%clk 0:00:17] } 18... Bb7 { [%clk 0:00:21] } 19. Nxe6 { [%clk 0:00:16] } 19... Bh4 { [%clk 0:00:19] } 20. Nc7 { [%clk 0:00:15] } 20... Rf8 { [%clk 0:00:17] } 21. Nxa8 { [%clk 0:00:13] } 21... Rxa8 { [%clk 0:00:15] } 22. Rf4 { [%clk 0:00:11] } 22... Bg5 { [%clk 0:00:14] } 23. Rf3 { [%clk 0:00:10] } 23... Bxe3+ { [%clk 0:00:14] } 24. Rxe3 { [%clk 0:00:10] } 24... Ba6 { [%clk 0:00:13] } 25. Rf1 { [%clk 0:00:09] } 25... Rf8 { [%clk 0:00:11] } 26. Ref3 { [%clk 0:00:09] } 26... Rxf3 { [%clk 0:00:10] } 27. Rxf3 { [%clk 0:00:08] } 27... Nf8 { [%clk 0:00:10] } 28. Nf4 { [%clk 0:00:07] } 28... Ne6 { [%clk 0:00:09] } 29. Nxe6 { [%clk 0:00:06] } 29... g6 { [%clk 0:00:08] } 30. Rg3 { [%clk 0:00:06] } 30... Bb5 { [%clk 0:00:08] } 31. Rxg6+ { [%clk 0:00:05] } 31... Kf7 { [%clk 0:00:08] } 32. Rg7+ { [%clk 0:00:05] } 32... Kxe6 { [%clk 0:00:07] } 33. Rxa7 { [%clk 0:00:05] } 33... Bd7 { [%clk 0:00:05] } 34. Rb7 { [%clk 0:00:05] } 34... Kf5 { [%clk 0:00:04] } 35. Rxb6 { [%clk 0:00:05] } 35... Be6 { [%clk 0:00:03] } 36. Rd6 { [%clk 0:00:04] } 36... Ke4 { [%clk 0:00:03] } 37. Rxe6 { [%clk 0:00:03] } 37... Kd3 { [%clk 0:00:02] } 38. Rd6 { [%clk 0:00:03] } 38... Kc2 { [%clk 0:00:02] } 39. Rxd5 { [%clk 0:00:03] } 39... Kxb2 { [%clk 0:00:02] } 40. Rc5 { [%clk 0:00:03] } 40... Kxc3 { [%clk 0:00:02] } 41. Rxc4+ { [%clk 0:00:03] } 41... Kxc4 { [%clk 0:00:02] } 42. e6 { [%clk 0:00:03] } 42... Kd5 { [%clk 0:00:02] } 43. e7 { [%clk 0:00:03] } 43... Kd6 { [%clk 0:00:02] } 44. e8=Q { [%clk 0:00:03] } 44... Kd5 { [%clk 0:00:02] } 45. Qe5+ { [%clk 0:00:03] } 45... Kc4 { [%clk 0:00:01] } 46. d5 { [%clk 0:00:03] } 46... Kd3 { [%clk 0:00:01] } 47. d6 { [%clk 0:00:03] } 47... Kc4 { [%clk 0:00:01] } 48. d7 { [%clk 0:00:03] } 48... Kd3 { [%clk 0:00:01] } 49. d8=Q+ { [%clk 0:00:03] } 49... Kc4 { [%clk 0:00:01] } 50. Qec7+ { [%clk 0:00:02] } 50... Kb5 { [%clk 0:00:00] } 51. Qdb8+ { [%clk 0:00:02] } 1-0
