[Event "Rated Blitz game"]
[Site "https://lichess.org/5ve7DxwE"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "tejasjoshiofficial"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "12:38:34"]
[WhiteElo "2084"]
[BlackElo "2095"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:55] } 4... Bc5 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... h6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:51] } 8... Bxe3 { [%clk 0:02:44] } 9. fxe3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:42] } 10. Qe1 { [%clk 0:02:47] } 10... Be6 { [%clk 0:02:21] } 11. Nd5 { [%clk 0:02:44] } 11... Bxd5 { [%clk 0:02:14] } 12. exd5 { [%clk 0:02:26] } 12... Ne7 { [%clk 0:02:11] } 13. e4 { [%clk 0:02:24] } 13... c6 { [%clk 0:01:57] } 14. dxc6 { [%clk 0:02:22] } 14... bxc6 { [%clk 0:01:53] } 15. Qh4 { [%clk 0:02:20] } 15... Ng6 { [%clk 0:01:49] } 16. Qg3 { [%clk 0:02:16] } 16... Kh8 { [%clk 0:01:47] } 17. Nh4 { [%clk 0:02:11] } 17... Nxh4 { [%clk 0:01:36] } 18. Qxh4 { [%clk 0:02:11] } 18... d5 { [%clk 0:01:28] } 19. Bb3 { [%clk 0:02:09] } 19... Nh7 { [%clk 0:01:09] } 20. Rf5 { [%clk 0:02:00] } 20... Qxh4 { [%clk 0:01:07] } 21. exd5 { [%clk 0:01:52] } 21... cxd5 { [%clk 0:00:59] } 22. Kh1 { [%clk 0:01:46] } 22... Ng5 { [%clk 0:00:53] } 23. Bxd5 { [%clk 0:01:41] } 23... Rad8 { [%clk 0:00:45] } 24. Bb3 { [%clk 0:01:34] } 24... Nxh3 { [%clk 0:00:36] } 25. Rf3 { [%clk 0:01:26] } 25... Ng5+ { [%clk 0:00:31] } 26. Kg1 { [%clk 0:01:25] } 26... Nxf3+ { [%clk 0:00:30] } 27. gxf3 { [%clk 0:01:25] } 27... Qg3+ { [%clk 0:00:30] } 28. Kf1 { [%clk 0:01:24] } 28... Qxf3+ { [%clk 0:00:28] } 29. Ke1 { [%clk 0:01:24] } 29... Qe3+ { [%clk 0:00:27] } 30. Kf1 { [%clk 0:01:23] } 30... Rd6 { [%clk 0:00:25] } 31. Re1 { [%clk 0:01:21] } 31... Rf6+ { [%clk 0:00:23] } 32. Kg2 { [%clk 0:01:19] } 32... Rf2+ { [%clk 0:00:23] } 0-1
