[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/6Pjuo9Jy"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "petros-ian"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "19:00:01"]
[WhiteElo "1790"]
[BlackElo "1938"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... e5 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:57] } 10. Nfd2 { [%clk 0:00:53] } 10... e4 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:54] } 13. c5 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:52] } 14. cxd6 { [%clk 0:00:48] } 14... Bxd6 { [%clk 0:00:51] } 15. Nc3 { [%clk 0:00:47] } 15... Bxg3 { [%clk 0:00:49] } 16. fxg3 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:48] } 17. Qb3+ { [%clk 0:00:40] } 17... Kh8 { [%clk 0:00:43] } 18. Rfc1 { [%clk 0:00:38] } 18... Qe7 { [%clk 0:00:39] } 19. Nd5 { [%clk 0:00:36] } 19... Nxd5 { [%clk 0:00:30] } 20. Qxd5 { [%clk 0:00:36] } 20... Rd8 { [%clk 0:00:28] } 21. Qb3 { [%clk 0:00:34] } 21... Rxd2 { [%clk 0:00:26] } 22. Bc4 { [%clk 0:00:29] } 22... Nd3 { [%clk 0:00:18] } 23. Bd5 { [%clk 0:00:26] } 23... Rb8 { [%clk 0:00:13] } 24. Rc2 { [%clk 0:00:24] } 24... Rxc2 { [%clk 0:00:10] } 25. Qxc2 { [%clk 0:00:24] } 25... b5 { [%clk 0:00:09] } 26. Bb3 { [%clk 0:00:22] } 26... Bb7 { [%clk 0:00:08] } 27. a4 { [%clk 0:00:21] } 27... Rc8 { [%clk 0:00:07] } 28. Qd2 { [%clk 0:00:19] } 28... Qc5 { [%clk 0:00:04] } 29. Bd1 { [%clk 0:00:19] } 29... Qb4 { [%clk 0:00:03] } 30. Qxb4 { [%clk 0:00:17] } 30... Nxb4 { [%clk 0:00:03] } 31. axb5 { [%clk 0:00:17] } 31... axb5 { [%clk 0:00:03] } 32. Ra7 { [%clk 0:00:16] } 32... Rc7 { [%clk 0:00:01] } 33. Ra1 { [%clk 0:00:12] } 33... Nd3 { [%clk 0:00:01] } 34. Bb3 { [%clk 0:00:11] } 34... Rc1+ { [%clk 0:00:01] } 35. Rxc1 { [%clk 0:00:09] } 35... Nxc1 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:08] } 36... Nd3+ { [%clk 0:00:00] } 37. Ke2 { [%clk 0:00:08] } 1-0
