[Event "2021 Winter Marathon"]
[Site "https://lichess.org/TYF749Nq"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "horsetknightmare"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "14:27:03"]
[WhiteElo "2121"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:55] } 4. cxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:52] } 5. f3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:43] } 8. Nge2 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:34] } 9. O-O { [%clk 0:02:55] } 9... b5 { [%clk 0:02:31] } 10. Bg5 { [%clk 0:02:52] } 10... h6 { [%clk 0:02:29] } 11. Bh4 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:28] } 12. Bc2 { [%clk 0:02:49] } 12... Nb4 { [%clk 0:02:26] } 13. Bb1 { [%clk 0:02:47] } 13... Rc8 { [%clk 0:02:14] } 14. a3 { [%clk 0:02:45] } 14... Nc6 { [%clk 0:02:12] } 15. e5 { [%clk 0:02:44] } 15... dxe5 { [%clk 0:02:10] } 16. dxe5 { [%clk 0:02:43] } 16... Qxd1 { [%clk 0:02:08] } 17. Rxd1 { [%clk 0:02:43] } 17... Nxe5 { [%clk 0:02:06] } 18. Bf5 { [%clk 0:02:39] } 18... Rcd8 { [%clk 0:02:00] } 19. Nd4 { [%clk 0:02:33] } 19... Bc5 { [%clk 0:01:41] } 20. Bf2 { [%clk 0:02:29] } 20... Bb6 { [%clk 0:01:21] } 21. Kh1 { [%clk 0:02:27] } 21... Rd6 { [%clk 0:01:07] } 22. Ne4 { [%clk 0:02:24] } 22... Nxe4 { [%clk 0:01:05] } 23. Bxe4 { [%clk 0:02:23] } 23... Bxe4 { [%clk 0:01:03] } 24. fxe4 { [%clk 0:02:23] } 24... Rfd8 { [%clk 0:01:01] } 25. h3 { [%clk 0:02:04] } 25... Bxd4 { [%clk 0:00:59] } 26. Rd2 { [%clk 0:02:00] } 26... Bxf2 { [%clk 0:00:57] } 27. Rxf2 { [%clk 0:02:00] } 27... Rd1+ { [%clk 0:00:54] } 28. Rxd1 { [%clk 0:01:58] } 28... Rxd1+ { [%clk 0:00:54] } 29. Kh2 { [%clk 0:01:58] } 29... c5 { [%clk 0:00:48] } 30. Rc2 { [%clk 0:01:54] } 30... c4 { [%clk 0:00:45] } 31. Kg3 { [%clk 0:01:54] } 31... Kf8 { [%clk 0:00:43] } 32. Kf4 { [%clk 0:01:53] } 32... f6 { [%clk 0:00:42] } 33. g4 { [%clk 0:01:51] } 33... Rf1+ { [%clk 0:00:39] } 34. Kg3 { [%clk 0:01:50] } 34... Rf3+ { [%clk 0:00:33] } 35. Kg2 { [%clk 0:01:48] } 35... Re3 { [%clk 0:00:30] } 36. Rd2 { [%clk 0:01:47] } 36... Ke7 { [%clk 0:00:29] } 37. a4 { [%clk 0:01:43] } 37... Rxe4 { [%clk 0:00:26] } 38. axb5 { [%clk 0:01:42] } 38... axb5 { [%clk 0:00:25] } 39. Rd5 { [%clk 0:01:40] } 39... Re2+ { [%clk 0:00:21] } 40. Kg3 { [%clk 0:01:39] } 40... Rxb2 { [%clk 0:00:21] } 41. Rc5 { [%clk 0:01:38] } 41... Nd3 { [%clk 0:00:18] } 42. Rc7+ { [%clk 0:01:37] } 42... Kf8 { [%clk 0:00:16] } 43. Kf3 { [%clk 0:01:35] } 43... Ne5+ { [%clk 0:00:13] } 44. Kg3 { [%clk 0:01:33] } 44... b4 { [%clk 0:00:11] } 45. h4 { [%clk 0:01:31] } 45... c3 { [%clk 0:00:10] } 46. g5 { [%clk 0:01:30] } 46... hxg5 { [%clk 0:00:09] } 47. hxg5 { [%clk 0:01:30] } 47... fxg5 { [%clk 0:00:08] } 48. Rb7 { [%clk 0:01:27] } 48... c2 { [%clk 0:00:06] } 49. Rc7 { [%clk 0:01:25] } 49... Nd3 { [%clk 0:00:05] } 50. Rc8+ { [%clk 0:01:22] } 50... Ke7 { [%clk 0:00:04] } 51. Rc7+ { [%clk 0:01:22] } 51... Kd8 { [%clk 0:00:04] } 52. Rxg7 { [%clk 0:01:19] } 52... c1=Q { [%clk 0:00:03] } 53. Rg8+ { [%clk 0:01:19] } 53... Ke7 { [%clk 0:00:02] } 54. Rg7+ { [%clk 0:01:19] } 54... Kf8 { [%clk 0:00:02] } 55. Rc7 { [%clk 0:01:16] } 55... Qg1+ { [%clk 0:00:02] } 56. Kf3 { [%clk 0:01:15] } 56... Rg2 { [%clk 0:00:02] } 57. Rc8+ { [%clk 0:01:13] } 57... Kg7 { [%clk 0:00:02] } 58. Rc7+ { [%clk 0:01:13] } 58... Kf6 { [%clk 0:00:01] } 59. Rc6+ { [%clk 0:01:12] } 59... Ke7 { [%clk 0:00:01] } 60. Rc7+ { [%clk 0:01:12] } 60... Kd8 { [%clk 0:00:01] } 61. Rg7 { [%clk 0:01:11] } 61... Qf1+ { [%clk 0:00:01] } 62. Ke4 { [%clk 0:01:10] } 62... Re2+ { [%clk 0:00:01] } 63. Kd4 { [%clk 0:01:08] } 1-0
