[Event "Rated Bullet game"]
[Site "https://lichess.org/XSUZU1E1"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "AlfilesMarcos"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:11:32"]
[WhiteElo "1964"]
[BlackElo "1661"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Paris Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... e6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:25] } 13. Bxe4 { [%clk 0:00:29] } 13... Nb6 { [%clk 0:00:22] } 14. Bd3 { [%clk 0:00:29] } 14... Bxd4 { [%clk 0:00:21] } 15. Bg5 { [%clk 0:00:29] } 15... f6 { [%clk 0:00:17] } 16. Bh6 { [%clk 0:00:27] } 16... e5 { [%clk 0:00:13] } 17. Qb3+ { [%clk 0:00:26] } 17... Kh8 { [%clk 0:00:10] } 18. Rad1 { [%clk 0:00:23] } 18... Qc7 { [%clk 0:00:10] } 19. Nxd4 { [%clk 0:00:21] } 19... exd4 { [%clk 0:00:08] } 20. Rxe8# { [%clk 0:00:20] } 1-0
