[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fBs1Kzk8"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Stigmat123123"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "07:30:40"]
[WhiteElo "1959"]
[BlackElo "1956"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... a6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... e5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:55] } 8... e4 { [%clk 0:00:59] } 9. Qe2 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:58] } 10. Bxe4 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:50] } 11... Bxc3 { [%clk 0:00:56] } 12. bxc3 { [%clk 0:00:47] } 12... Rxe4 { [%clk 0:00:55] } 13. Qd3 { [%clk 0:00:46] } 13... Bf5 { [%clk 0:00:54] } 14. Nd4 { [%clk 0:00:44] } 14... Qxd5 { [%clk 0:00:52] } 15. Nxf5 { [%clk 0:00:41] } 15... Qxf5 { [%clk 0:00:51] } 16. Ba3 { [%clk 0:00:36] } 16... Nc6 { [%clk 0:00:49] } 17. Rfe1 { [%clk 0:00:33] } 17... Ne5 { [%clk 0:00:48] } 18. Rxe4 { [%clk 0:00:28] } 18... Nxe4 { [%clk 0:00:48] } 19. Re1 { [%clk 0:00:26] } 19... Qxf2+ { [%clk 0:00:47] } 20. Kh1 { [%clk 0:00:25] } 20... Qxe1+ { [%clk 0:00:47] } 21. Qf1 { [%clk 0:00:23] } 21... Qxf1# { [%clk 0:00:46] } 0-1
