[Event "Rated Blitz game"]
[Site "https://lichess.org/FB2oPgyU"]
[Date "2021.11.11"]
[White "Guillermo75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "10:06:00"]
[WhiteElo "2045"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:56] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:53] } 6... fxe4 { [%clk 0:02:52] } 7. Nxe4 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:52] } 8. Nxf6+ { [%clk 0:02:46] } 8... Bxf6 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:40] } 10... Bg4 { [%clk 0:02:50] } 11. Be2 { [%clk 0:02:36] } 11... Nd7 { [%clk 0:02:48] } 12. h3 { [%clk 0:02:34] } 12... Bh5 { [%clk 0:02:47] } 13. Nh2 { [%clk 0:02:32] } 13... Bxe2 { [%clk 0:02:41] } 14. Qxe2 { [%clk 0:02:30] } 14... Nb6 { [%clk 0:02:41] } 15. b3 { [%clk 0:02:27] } 15... Qd7 { [%clk 0:02:32] } 16. Rb1 { [%clk 0:02:26] } 16... a5 { [%clk 0:02:30] } 17. Bd2 { [%clk 0:02:16] } 17... Rf7 { [%clk 0:02:26] } 18. Ng4 { [%clk 0:02:13] } 18... a4 { [%clk 0:02:23] } 19. b4 { [%clk 0:02:06] } 19... cxb4 { [%clk 0:02:21] } 20. Bxb4 { [%clk 0:02:05] } 20... Rc8 { [%clk 0:02:18] } 21. Rfc1 { [%clk 0:02:02] } 21... Bg5 { [%clk 0:02:15] } 22. Rc2 { [%clk 0:02:00] } 22... h5 { [%clk 0:02:09] } 23. Nh2 { [%clk 0:01:54] } 23... Qf5 { [%clk 0:02:08] } 24. Nf3 { [%clk 0:01:47] } 24... Nxd5 { [%clk 0:02:04] } 25. Bxd6 { [%clk 0:01:39] } 25... Nf4 { [%clk 0:01:59] } 26. Qd1 { [%clk 0:01:27] } 26... Bf6 { [%clk 0:01:43] } 27. c5 { [%clk 0:01:20] } 27... Rd7 { [%clk 0:01:39] } 28. Rcb2 { [%clk 0:01:04] } 28... Qe6 { [%clk 0:01:37] } 29. Rxb7 { [%clk 0:00:57] } 29... Rcd8 { [%clk 0:01:27] } 30. Rxd7 { [%clk 0:00:55] } 30... Rxd7 { [%clk 0:01:27] } 31. Qxa4 { [%clk 0:00:49] } 31... Ne2+ { [%clk 0:01:22] } 32. Kf1 { [%clk 0:00:46] } 32... Nc3 { [%clk 0:01:21] } 33. Qa8+ { [%clk 0:00:43] } 33... Kh7 { [%clk 0:01:19] } 34. Rb8 { [%clk 0:00:40] } 34... Qc4+ { [%clk 0:01:15] } 35. Kg1 { [%clk 0:00:36] } 35... Ne2+ { [%clk 0:01:11] } 36. Kh2 { [%clk 0:00:31] } 36... Qf4+ { [%clk 0:01:09] } 37. Kh1 { [%clk 0:00:27] } 37... Qc1+ { [%clk 0:01:04] } 38. Kh2 { [%clk 0:00:25] } 38... Qf4+ { [%clk 0:01:01] } 39. g3 { [%clk 0:00:23] } 39... Qc1 { [%clk 0:00:56] } 40. Rh8+ { [%clk 0:00:17] } 40... Kg6 { [%clk 0:00:55] } 41. Qe8+ { [%clk 0:00:15] } 41... Kf5 { [%clk 0:00:54] } 42. Rxh5+ { [%clk 0:00:10] } 42... Ke4 { [%clk 0:00:53] } 43. Qg6+ { [%clk 0:00:01] } 43... Kd5 { [%clk 0:00:50] } 0-1
