[Event "Rated Rapid game"]
[Site "https://lichess.org/gqnEuvng"]
[Date "2021.07.05"]
[White "jishanshaikh4"]
[Black "mintaka39"]
[Result "0-1"]
[UTCDate "2021.07.05"]
[UTCTime "07:29:32"]
[WhiteElo "1902"]
[BlackElo "1980"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e6 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:59] } 2... d5 { [%clk 0:09:57] } 3. exd5 { [%clk 0:09:57] } 3... exd5 { [%clk 0:09:51] } 4. c4 { [%clk 0:09:56] } 4... Nf6 { [%clk 0:09:46] } 5. Nf3 { [%clk 0:09:54] } 5... Bg4 { [%clk 0:09:43] } 6. Be2 { [%clk 0:09:53] } 6... c6 { [%clk 0:09:40] } 7. Qb3 { [%clk 0:09:50] } 7... Qc7 { [%clk 0:09:37] } 8. O-O { [%clk 0:09:47] } 8... Bd6 { [%clk 0:09:35] } 9. h3 { [%clk 0:09:45] } 9... Bh5 { [%clk 0:09:34] } 10. cxd5 { [%clk 0:09:43] } 10... Nxd5 { [%clk 0:09:29] } 11. Nc3 { [%clk 0:09:42] } 11... Nxc3 { [%clk 0:09:25] } 12. bxc3 { [%clk 0:09:42] } 12... O-O { [%clk 0:09:20] } 13. Re1 { [%clk 0:09:37] } 13... Nd7 { [%clk 0:09:15] } 14. Be3 { [%clk 0:09:34] } 14... Bg6 { [%clk 0:09:13] } 15. d5 { [%clk 0:09:22] } 15... Nc5 { [%clk 0:09:06] } 16. Qc4 { [%clk 0:09:15] } 16... b5 { [%clk 0:08:30] } 17. Qg4 { [%clk 0:09:01] } 17... f5 { [%clk 0:08:03] } 18. Qg5 { [%clk 0:08:51] } 18... f4 { [%clk 0:08:00] } 19. Bd4 { [%clk 0:08:47] } 19... Ne4 { [%clk 0:07:53] } 20. Qg4 { [%clk 0:08:34] } 20... Bf5 { [%clk 0:07:37] } 21. Qh5 { [%clk 0:08:24] } 21... c5 { [%clk 0:07:08] } 22. Bd3 { [%clk 0:08:15] } 22... g6 { [%clk 0:06:52] } 23. Qh6 { [%clk 0:07:55] } 23... Rae8 { [%clk 0:06:42] } 24. Bxb5 { [%clk 0:07:31] } 24... Re7 { [%clk 0:06:37] } 25. Be3 { [%clk 0:06:49] } 25... fxe3 { [%clk 0:06:33] } 26. Rxe3 { [%clk 0:06:43] } 26... Bf4 { [%clk 0:05:58] } 27. d6 { [%clk 0:06:07] } 27... Qxd6 { [%clk 0:05:43] } 28. Qh4 { [%clk 0:05:58] } 28... Bxe3 { [%clk 0:05:31] } 29. fxe3 { [%clk 0:05:58] } 29... Nxc3 { [%clk 0:04:58] } 30. Bc4+ { [%clk 0:05:39] } 30... Kg7 { [%clk 0:04:41] } 31. Ng5 { [%clk 0:05:29] } 31... h6 { [%clk 0:04:28] } 32. Nf3 { [%clk 0:05:24] } 32... Re4 { [%clk 0:04:20] } 33. Bb3 { [%clk 0:04:45] } 0-1
