[Event "Rated Blitz game"]
[Site "https://lichess.org/2pdJvktJ"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Ralh"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "23:42:07"]
[WhiteElo "1410"]
[BlackElo "1413"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:43] } 4. Nxd4 { [%clk 0:02:59] } 4... Ne5 { [%clk 0:02:41] } 5. f4 { [%clk 0:02:57] } 5... Ng6 { [%clk 0:02:33] } 6. Bc4 { [%clk 0:02:54] } 6... Qh4+ { [%clk 0:02:31] } 7. g3 { [%clk 0:02:52] } 7... Qh3 { [%clk 0:02:29] } 8. Qf3 { [%clk 0:02:50] } 8... d5 { [%clk 0:02:25] } 9. Bxd5 { [%clk 0:02:47] } 9... Bg4 { [%clk 0:02:18] } 10. Qb3 { [%clk 0:02:37] } 10... Qg2 { [%clk 0:02:17] } 11. Rf1 { [%clk 0:02:33] } 11... b6 { [%clk 0:02:01] } 12. Bxa8 { [%clk 0:02:31] } 12... Nf6 { [%clk 0:01:57] } 13. Qb5+ { [%clk 0:02:30] } 13... Ke7 { [%clk 0:01:55] } 14. Nc6+ { [%clk 0:02:26] } 14... Ke6 { [%clk 0:01:53] } 15. Nd8+ { [%clk 0:02:24] } 15... Kd6 { [%clk 0:01:50] } 16. Qc6+ { [%clk 0:02:20] } 16... Ke7 { [%clk 0:01:49] } 17. Qc4 { [%clk 0:02:02] } 17... Kxd8 { [%clk 0:01:40] } 18. Rf2 { [%clk 0:01:58] } 18... Qg1+ { [%clk 0:01:37] } 19. Rf1 { [%clk 0:01:56] } 19... Qe3+ { [%clk 0:01:34] } 20. Bxe3 { [%clk 0:01:47] } 20... Nxe4 { [%clk 0:01:31] } 21. Qxe4 { [%clk 0:01:45] } 21... Be7 { [%clk 0:01:29] } 22. Nc3 { [%clk 0:01:44] } 22... Re8 { [%clk 0:01:27] } 23. Rd1+ { [%clk 0:01:40] } 23... Kc8 { [%clk 0:01:25] } 24. Qb7# { [%clk 0:01:37] } 1-0
