[Event "Rated Blitz game"]
[Site "https://lichess.org/icYxmKKg"]
[Date "2018.11.08"]
[White "SlicerLice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.08"]
[UTCTime "08:26:08"]
[WhiteElo "1203"]
[BlackElo "1167"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:04] } 4... Nxd4 { [%clk 0:03:03] } 5. Qxd4 { [%clk 0:03:06] } 5... Nf6 { [%clk 0:03:03] } 6. Nc3 { [%clk 0:03:05] } 6... d6 { [%clk 0:03:04] } 7. Bg5 { [%clk 0:03:06] } 7... h6 { [%clk 0:03:01] } 8. Bh4 { [%clk 0:02:56] } 8... g5 { [%clk 0:03:01] } 9. Bg3 { [%clk 0:02:55] } 9... Qe7 { [%clk 0:03:01] } 10. Bb5+ { [%clk 0:02:51] } 10... c6 { [%clk 0:03:01] } 11. Bd3 { [%clk 0:02:47] } 11... d5 { [%clk 0:02:59] } 12. O-O-O { [%clk 0:02:43] } 12... dxe4 { [%clk 0:02:57] } 13. Bxe4 { [%clk 0:02:43] } 13... Nxe4 { [%clk 0:02:57] } 14. Nxe4 { [%clk 0:02:44] } 14... Bf5 { [%clk 0:02:04] } 15. Rhe1 { [%clk 0:02:36] } 15... Rd8 { [%clk 0:02:01] } 16. Nd6+ { [%clk 0:02:21] } 16... Rxd6 { [%clk 0:01:52] } 17. Rxe7+ { [%clk 0:02:21] } 17... Bxe7 { [%clk 0:01:22] } 18. Qxh8+ { [%clk 0:02:23] } 18... Kd7 { [%clk 0:01:19] } 19. Bxd6 { [%clk 0:02:24] } 19... Bxd6 { [%clk 0:01:20] } 20. Qxh6 { [%clk 0:02:20] } 1-0
