[Event "Rated Rapid game"]
[Site "https://lichess.org/1G3j5MML"]
[Date "2018.09.25"]
[White "byland"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "15:57:55"]
[WhiteElo "1534"]
[BlackElo "1476"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-46"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... d5 { [%clk 0:15:00] } 2. c4 { [%clk 0:15:02] } 2... c6 { [%clk 0:14:58] } 3. Nc3 { [%clk 0:15:03] } 3... Nf6 { [%clk 0:14:55] } 4. Bg5 { [%clk 0:15:05] } 4... dxc4 { [%clk 0:14:50] } 5. Bxf6 { [%clk 0:15:04] } 5... exf6 { [%clk 0:14:54] } 6. e4 { [%clk 0:15:08] } 6... Na6 { [%clk 0:14:41] } 7. Bxc4 { [%clk 0:15:10] } 7... f5 { [%clk 0:14:39] } 8. Qf3 { [%clk 0:15:11] } 8... Nb4 { [%clk 0:14:21] } 9. Bb3 { [%clk 0:15:08] } 9... Qxd4 { [%clk 0:14:18] } 10. Nge2 { [%clk 0:15:04] } 10... fxe4 { [%clk 0:14:08] } 11. Qxf7+ { [%clk 0:15:06] } 11... Kd8 { [%clk 0:14:00] } 12. Rd1 { [%clk 0:15:08] } 12... Nc2+ { [%clk 0:13:35] } 13. Bxc2 { [%clk 0:15:09] } 13... Qxd1+ { [%clk 0:13:34] } 14. Bxd1 { [%clk 0:15:06] } 14... Bg4 { [%clk 0:13:33] } 15. Nxe4 { [%clk 0:15:09] } 15... Kc8 { [%clk 0:13:33] } 16. Qe8+ { [%clk 0:15:06] } 16... Kc7 { [%clk 0:13:35] } 1-0
