[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/WpFoUl6N"]
[Date "2020.10.22"]
[White "UrasOnurbtmz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:36:12"]
[WhiteElo "1439"]
[BlackElo "1649"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Be3 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:15] } 8. Bd4 { [%clk 0:00:13] } 8... Nbd7 { [%clk 0:00:15] } 9. Bxf6 { [%clk 0:00:13] } 9... Bxf6 { [%clk 0:00:14] } 10. Ne5 { [%clk 0:00:13] } 10... Bxe5 { [%clk 0:00:13] } 11. d4 { [%clk 0:00:12] } 11... Bf6 { [%clk 0:00:13] } 12. e3 { [%clk 0:00:11] } 12... c5 { [%clk 0:00:13] } 13. Bf3 { [%clk 0:00:10] } 13... cxd4 { [%clk 0:00:12] } 14. exd4 { [%clk 0:00:10] } 14... b6 { [%clk 0:00:12] } 15. Be2 { [%clk 0:00:09] } 15... Rb8 { [%clk 0:00:11] } 16. Bd3 { [%clk 0:00:09] } 16... Bb7 { [%clk 0:00:11] } 17. a3 { [%clk 0:00:09] } 17... e5 { [%clk 0:00:10] } 18. b4 { [%clk 0:00:09] } 18... e4 { [%clk 0:00:10] } 19. a4 { [%clk 0:00:09] } 19... exd3 { [%clk 0:00:09] } 20. cxd3 { [%clk 0:00:08] } 20... Re8 { [%clk 0:00:09] } 21. a5 { [%clk 0:00:07] } 21... Bxd4 { [%clk 0:00:08] } 22. Re1 { [%clk 0:00:07] } 22... Bxc3 { [%clk 0:00:07] } 23. Rxe8+ { [%clk 0:00:07] } 23... Qxe8 { [%clk 0:00:06] } 24. Qb3 { [%clk 0:00:06] } 24... d4 { [%clk 0:00:05] } 25. Qc4 { [%clk 0:00:05] } 25... bxa5 { [%clk 0:00:04] } 26. Rxa5 { [%clk 0:00:04] } 26... Ne5 { [%clk 0:00:04] } 27. Rc5 { [%clk 0:00:04] } 27... Nxc4 { [%clk 0:00:03] } 28. Rf5 { [%clk 0:00:04] } 28... Nd2 { [%clk 0:00:02] } 29. Rf3 { [%clk 0:00:04] } 29... Nxf3+ { [%clk 0:00:01] } 30. Kg2 { [%clk 0:00:04] } 30... Ne5+ { [%clk 0:00:01] } 31. Kg1 { [%clk 0:00:03] } 31... Nc6 { [%clk 0:00:01] } 32. Kf1 { [%clk 0:00:03] } 32... Nxb4 { [%clk 0:00:01] } 33. Kg1 { [%clk 0:00:02] } 33... Nxd3 { [%clk 0:00:01] } 34. Kf1 { [%clk 0:00:01] } 34... Nc5 { [%clk 0:00:01] } 0-1
