[Event "Vishwanathan Arena"]
[Site "https://lichess.org/ptbKnscw"]
[Date "2019.07.18"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "0-1"]
[UTCDate "2019.07.18"]
[UTCTime "16:40:27"]
[WhiteElo "1427"]
[BlackElo "1067"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... h5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... e4 { [%clk 0:02:57] } 5. b3 { [%clk 0:02:51] } 5... Bb4 { [%clk 0:02:53] } 6. Ne2 { [%clk 0:02:50] } 6... d5 { [%clk 0:02:44] } 7. Qc2 { [%clk 0:02:48] } 7... dxc4 { [%clk 0:02:39] } 8. bxc4 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:32] } 9. Bd2 { [%clk 0:02:44] } 9... Bd6 { [%clk 0:02:27] } 10. Nxe4 { [%clk 0:02:39] } 10... Nxe4 { [%clk 0:02:23] } 11. Qxe4+ { [%clk 0:02:39] } 11... Be6 { [%clk 0:02:20] } 12. d5 { [%clk 0:02:37] } 12... O-O { [%clk 0:02:15] } 13. dxe6 { [%clk 0:02:36] } 13... fxe6 { [%clk 0:02:13] } 14. Ng3 { [%clk 0:02:35] } 14... Nc6 { [%clk 0:02:04] } 15. h4 { [%clk 0:02:30] } 15... Qf6 { [%clk 0:01:55] } 16. Nxh5 { [%clk 0:02:21] } 16... Qxa1+ { [%clk 0:01:52] } 17. Ke2 { [%clk 0:02:18] } 17... Rf5 { [%clk 0:01:39] } 18. Kd3 { [%clk 0:02:12] } 18... Qb1+ { [%clk 0:01:21] } 19. Ke2 { [%clk 0:02:06] } 19... Qxe4 { [%clk 0:01:20] } 20. f3 { [%clk 0:02:03] } 20... Qxc4+ { [%clk 0:01:17] } 21. Kf2 { [%clk 0:02:01] } 21... Qxa2 { [%clk 0:01:16] } 22. Ke2 { [%clk 0:01:58] } 22... Rxh5 { [%clk 0:01:12] } 23. g4 { [%clk 0:01:57] } 23... Rd5 { [%clk 0:01:07] } 24. Kf2 { [%clk 0:01:53] } 24... Qxd2+ { [%clk 0:01:06] } 25. Be2 { [%clk 0:01:52] } 25... Bg3+ { [%clk 0:00:59] } 26. Kxg3 { [%clk 0:01:50] } 26... Qxe2 { [%clk 0:00:58] } 27. Kf4 { [%clk 0:01:48] } 27... e5+ { [%clk 0:00:55] } 28. Kf5 { [%clk 0:01:47] } 28... Ne7+ { [%clk 0:00:51] } 29. Kg5 { [%clk 0:01:47] } 29... Qxe3+ { [%clk 0:00:48] } 30. f4 { [%clk 0:01:45] } 30... Qxf4+ { [%clk 0:00:46] } 31. Kh5 { [%clk 0:01:44] } 31... Qh6# { [%clk 0:00:42] } 0-1
