[Event "Rated Blitz game"]
[Site "https://lichess.org/fWOFYRsr"]
[Date "2019.09.13"]
[White "jishanshaikh4"]
[Black "utps"]
[Result "0-1"]
[UTCDate "2019.09.13"]
[UTCTime "23:24:51"]
[WhiteElo "1616"]
[BlackElo "1606"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:58] } 4. Qd2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Bh6 { [%clk 0:02:57] } 5... Rg8 { [%clk 0:02:55] } 6. Bxg7 { [%clk 0:02:56] } 6... Rxg7 { [%clk 0:02:54] } 7. Qh6 { [%clk 0:02:56] } 7... Kf7 { [%clk 0:02:48] } 8. Ng5+ { [%clk 0:02:53] } 8... Kg8 { [%clk 0:02:46] } 9. Nd2 { [%clk 0:02:48] } 9... Ng4 { [%clk 0:02:45] } 10. Qh3 { [%clk 0:02:40] } 10... e6 { [%clk 0:02:44] } 11. Ndf3 { [%clk 0:02:39] } 11... h6 { [%clk 0:02:39] } 12. Nxe6 { [%clk 0:02:26] } 12... dxe6 { [%clk 0:02:36] } 13. Ne5 { [%clk 0:02:24] } 13... Qxd4 { [%clk 0:02:34] } 14. Nxg4 { [%clk 0:02:16] } 14... fxg4 { [%clk 0:02:30] } 15. Qg3 { [%clk 0:02:15] } 15... Qxb2 { [%clk 0:02:27] } 16. Rd1 { [%clk 0:02:13] } 16... Qxc2 { [%clk 0:02:25] } 17. Rd8+ { [%clk 0:02:10] } 17... Kh7 { [%clk 0:02:24] } 18. Rxc8 { [%clk 0:02:09] } 18... Qc1# { [%clk 0:02:20] } 0-1
