[Event "Rated Blitz game"]
[Site "https://lichess.org/HjHZzTAm"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "l0rd_demon"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "10:39:24"]
[WhiteElo "2113"]
[BlackElo "2026"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:54] } 7. g4 { [%clk 0:02:53] } 7... h5 { [%clk 0:02:51] } 8. Bb5+ { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:42] } 9... Nbc6 { [%clk 0:02:45] } 10. gxh5 { [%clk 0:02:39] } 10... Nf5 { [%clk 0:02:41] } 11. Bxc6 { [%clk 0:02:35] } 11... Bxc6 { [%clk 0:02:37] } 12. Nf3 { [%clk 0:02:33] } 12... Be7 { [%clk 0:02:06] } 13. Nc3 { [%clk 0:02:18] } 13... Bh4+ { [%clk 0:02:02] } 14. Ke2 { [%clk 0:02:12] } 14... Rxh5 { [%clk 0:01:49] } 15. Nb5 { [%clk 0:02:10] } 15... Qa5 { [%clk 0:01:43] } 16. Nd6+ { [%clk 0:02:02] } 16... Nxd6 { [%clk 0:01:41] } 17. exd6 { [%clk 0:02:02] } 17... Qb5+ { [%clk 0:01:26] } 18. Qxb5 { [%clk 0:02:00] } 18... Bxb5+ { [%clk 0:01:25] } 19. Ke3 { [%clk 0:01:54] } 19... Bf6 { [%clk 0:01:22] } 20. a4 { [%clk 0:01:50] } 20... Ba6 { [%clk 0:01:19] } 21. b4 { [%clk 0:01:48] } 21... b6 { [%clk 0:01:17] } 22. b5 { [%clk 0:01:48] } 22... Bb7 { [%clk 0:01:16] } 23. Ba3 { [%clk 0:01:46] } 23... Rh3 { [%clk 0:00:59] } 24. Rhc1 { [%clk 0:01:41] } 24... g5 { [%clk 0:00:51] } 25. Rc7 { [%clk 0:01:29] } 25... gxf4+ { [%clk 0:00:49] } 26. Kxf4 { [%clk 0:01:24] } 26... Bc8 { [%clk 0:00:48] } 27. Rg1 { [%clk 0:01:15] } 27... Rh8 { [%clk 0:00:39] } 28. h4 { [%clk 0:01:01] } 28... Bd8 { [%clk 0:00:34] } 29. Rc3 { [%clk 0:00:55] } 29... Kd7 { [%clk 0:00:32] } 30. Ne5+ { [%clk 0:00:52] } 30... Ke8 { [%clk 0:00:29] } 31. Nc6 { [%clk 0:00:41] } 31... Rxh4+ { [%clk 0:00:23] } 32. Kg3 { [%clk 0:00:39] } 32... Rh8 { [%clk 0:00:20] } 33. Nxd8 { [%clk 0:00:38] } 33... Kxd8 { [%clk 0:00:19] } 34. Rf1 { [%clk 0:00:35] } 34... Rg8+ { [%clk 0:00:18] } 35. Kh4 { [%clk 0:00:33] } 35... Rf8 { [%clk 0:00:16] } 36. d7 { [%clk 0:00:27] } 36... Bxd7 { [%clk 0:00:15] } 37. Bxf8 { [%clk 0:00:26] } 1-0
