[Event "Rated Blitz game"]
[Site "https://lichess.org/uCqw62lC"]
[Date "2020.12.02"]
[White "ryanmelleza22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "00:03:24"]
[WhiteElo "1878"]
[BlackElo "1880"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:03:00] } 5. Be3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:57] } 9. a3 { [%clk 0:02:49] } 9... Ba5 { [%clk 0:02:47] } 10. Nb3 { [%clk 0:02:38] } 10... Bc7 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:36] } 11... h6 { [%clk 0:02:44] } 12. Bh4 { [%clk 0:02:35] } 12... d6 { [%clk 0:02:44] } 13. Re1 { [%clk 0:02:29] } 13... g5 { [%clk 0:02:42] } 14. Bg3 { [%clk 0:02:28] } 14... d5 { [%clk 0:02:40] } 15. e5 { [%clk 0:02:26] } 15... Nd7 { [%clk 0:02:36] } 16. f4 { [%clk 0:02:24] } 16... gxf4 { [%clk 0:02:35] } 17. Qg4+ { [%clk 0:02:21] } 17... Kh8 { [%clk 0:02:33] } 18. Bxf4 { [%clk 0:02:20] } 18... Ndxe5 { [%clk 0:02:28] } 19. Qh5 { [%clk 0:02:02] } 19... Nxd3 { [%clk 0:02:11] } 20. Qxh6+ { [%clk 0:02:00] } 20... Kg8 { [%clk 0:02:10] } 21. cxd3 { [%clk 0:01:55] } 21... Bxf4 { [%clk 0:02:08] } 22. Qxf4 { [%clk 0:01:54] } 22... f6 { [%clk 0:01:56] } 23. Nc5 { [%clk 0:01:45] } 23... Kf7 { [%clk 0:01:54] } 24. Qh4 { [%clk 0:01:30] } 24... Rg8 { [%clk 0:01:52] } 25. Qh5+ { [%clk 0:01:28] } 25... Ke7 { [%clk 0:01:48] } 26. Qh7+ { [%clk 0:01:26] } 26... Kd6 { [%clk 0:01:45] } 27. N5e4+ { [%clk 0:01:13] } 27... dxe4 { [%clk 0:01:43] } 28. Nxe4+ { [%clk 0:01:12] } 28... Kd5 { [%clk 0:01:36] } 29. Qh5+ { [%clk 0:01:00] } 29... e5 { [%clk 0:01:31] } 30. Qf3 { [%clk 0:00:37] } 30... Ke6 { [%clk 0:01:29] } 31. Nc5+ { [%clk 0:00:34] } 31... Kd6 { [%clk 0:01:25] } 32. Ne4+ { [%clk 0:00:33] } 32... Kc7 { [%clk 0:01:22] } 33. Nxf6 { [%clk 0:00:29] } 33... Rf8 { [%clk 0:01:08] } 34. Nd5+ { [%clk 0:00:24] } 34... Kb8 { [%clk 0:01:06] } 35. Qe4 { [%clk 0:00:21] } 35... Qg5 { [%clk 0:00:57] } 36. Rf1 { [%clk 0:00:18] } 36... Rg8 { [%clk 0:00:54] } 37. Rf2 { [%clk 0:00:17] } 37... Ka7 { [%clk 0:00:50] } 38. Qe3+ { [%clk 0:00:16] } 38... Qxe3 { [%clk 0:00:49] } 39. Nxe3 { [%clk 0:00:16] } 39... Bh3 { [%clk 0:00:47] } 40. g3 { [%clk 0:00:14] } 40... Rgf8 { [%clk 0:00:46] } 41. Rxf8 { [%clk 0:00:11] } 41... Rxf8 { [%clk 0:00:46] } 42. Rc1 { [%clk 0:00:08] } 42... Nd4 { [%clk 0:00:45] } 43. Re1 { [%clk 0:00:03] } 43... Ne2+ { [%clk 0:00:45] } 44. Rxe2 { [%clk 0:00:02] } 44... Rc8 { [%clk 0:00:41] } 45. Rf2 { [%clk 0:00:01] } 45... Rc1+ { [%clk 0:00:40] } 46. Nf1 { [%clk 0:00:01] } 46... Rb1 { [%clk 0:00:38] } 0-1
