[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VQxIn4Bj"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Yuzi-Chahal"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "13:05:11"]
[WhiteElo "2011"]
[BlackElo "1924"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:30] } 9. Nh4 { [%clk 0:00:29] } 9... h5 { [%clk 0:00:30] } 10. g3 { [%clk 0:00:28] } 10... Nh7 { [%clk 0:00:30] } 11. Ng2 { [%clk 0:00:28] } 11... Ng5 { [%clk 0:00:29] } 12. f3 { [%clk 0:00:28] } 12... Nh3+ { [%clk 0:00:29] } 13. Kh1 { [%clk 0:00:27] } 13... exf3 { [%clk 0:00:29] } 14. Rf1 { [%clk 0:00:24] } 14... Ng5 { [%clk 0:00:29] } 15. Nxf3 { [%clk 0:00:23] } 15... Nxf3 { [%clk 0:00:29] } 16. Bxf3 { [%clk 0:00:23] } 16... Ne7 { [%clk 0:00:29] } 17. Be2 { [%clk 0:00:22] } 17... Nf5 { [%clk 0:00:29] } 18. Bd2 { [%clk 0:00:22] } 18... Ne7 { [%clk 0:00:28] } 19. Nf4 { [%clk 0:00:22] } 19... Bf5 { [%clk 0:00:27] } 20. e4 { [%clk 0:00:22] } 20... Bxe4+ { [%clk 0:00:27] } 21. Bf3 { [%clk 0:00:21] } 21... Nf5 { [%clk 0:00:27] } 22. Bxe4 { [%clk 0:00:20] } 22... dxe4 { [%clk 0:00:27] } 23. Ne2 { [%clk 0:00:19] } 23... e3 { [%clk 0:00:27] } 24. Be1 { [%clk 0:00:19] } 24... Re8 { [%clk 0:00:26] } 25. Nf4 { [%clk 0:00:19] } 25... Nd6 { [%clk 0:00:25] } 26. Qe2 { [%clk 0:00:17] } 26... Ne4 { [%clk 0:00:25] } 27. Rf3 { [%clk 0:00:17] } 27... Ng5 { [%clk 0:00:24] } 28. Rxe3 { [%clk 0:00:15] } 28... Rf8 { [%clk 0:00:24] } 29. Kg2 { [%clk 0:00:14] } 29... Nh7 { [%clk 0:00:24] } 30. Bd2 { [%clk 0:00:13] } 30... Nf6 { [%clk 0:00:24] } 31. Re1 { [%clk 0:00:13] } 31... Ng4 { [%clk 0:00:24] } 32. Re7 { [%clk 0:00:12] } 32... Nf6 { [%clk 0:00:23] } 33. Qe5 { [%clk 0:00:09] } 33... Nd5 { [%clk 0:00:21] } 34. Nxd5 { [%clk 0:00:08] } 34... Bxe5 { [%clk 0:00:21] } 35. R7xe5 { [%clk 0:00:07] } 35... Qxd5+ { [%clk 0:00:21] } 36. Rxd5 { [%clk 0:00:07] } 36... c6 { [%clk 0:00:20] } 37. Rde5 { [%clk 0:00:07] } 37... Kg7 { [%clk 0:00:20] } 38. Re7 { [%clk 0:00:07] } 38... Rfd8 { [%clk 0:00:20] } 39. c4 { [%clk 0:00:05] } 39... Rd6 { [%clk 0:00:19] } 40. d5 { [%clk 0:00:05] } 40... Rf6 { [%clk 0:00:19] } 41. Bc3 { [%clk 0:00:05] } 41... Kf8 { [%clk 0:00:17] } 42. Bxf6 { [%clk 0:00:04] } 42... Kg8 { [%clk 0:00:16] } 43. Rxb7 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:16] } 44. Ree7 { [%clk 0:00:03] } 44... Kh7 { [%clk 0:00:16] } 45. Rxf7+ { [%clk 0:00:03] } 45... Kg6 { [%clk 0:00:16] } 46. Rg7+ { [%clk 0:00:02] } 46... Kxf6 { [%clk 0:00:16] } 47. Rxg5 { [%clk 0:00:02] } 47... Kxg5 { [%clk 0:00:15] } 48. h4+ { [%clk 0:00:02] } 48... Kf6 { [%clk 0:00:15] } 49. Rg7 { [%clk 0:00:02] } 49... Re8 { [%clk 0:00:15] } 50. Rg6+ { [%clk 0:00:02] } 50... Kxg6 { [%clk 0:00:15] } 51. Kh3 { [%clk 0:00:01] } 51... Kh7 { [%clk 0:00:15] } 52. g4 { [%clk 0:00:01] } 52... cxd5 { [%clk 0:00:15] } 53. g5 { [%clk 0:00:01] } 53... dxc4 { [%clk 0:00:15] } 54. Kg3 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:15] } 55. Kf3 { [%clk 0:00:01] } 55... Rd8 { [%clk 0:00:14] } 56. Kf4 { [%clk 0:00:01] } 56... Rd3 { [%clk 0:00:14] } 57. Ke4 { [%clk 0:00:00] } 57... Rd2 { [%clk 0:00:14] } 0-1
