[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Sc1kfvWt"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Rodion8848"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "11:36:27"]
[WhiteElo "2062"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:59] } 7. cxd5 { [%clk 0:02:55] } 7... Nxd5 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:53] } 9. Qa4 { [%clk 0:02:52] } 9... Nxc3 { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:47] } 11. O-O { [%clk 0:02:49] } 11... a6 { [%clk 0:02:46] } 12. Bxd7 { [%clk 0:02:45] } 12... Nxd7 { [%clk 0:02:45] } 13. Bf4 { [%clk 0:02:42] } 13... Rc8 { [%clk 0:02:43] } 14. Qb3 { [%clk 0:02:35] } 14... b5 { [%clk 0:02:41] } 15. Rfe1 { [%clk 0:02:27] } 15... Bf6 { [%clk 0:02:36] } 16. Ne5 { [%clk 0:02:25] } 16... Nxe5 { [%clk 0:02:33] } 17. Bxe5 { [%clk 0:02:25] } 17... Bxe5 { [%clk 0:02:32] } 18. Rxe5 { [%clk 0:02:23] } 18... Qa5 { [%clk 0:02:30] } 19. Rc1 { [%clk 0:02:20] } 19... Rc4 { [%clk 0:02:29] } 20. Rc5 { [%clk 0:02:13] } 20... Rxc5 { [%clk 0:02:26] } 21. dxc5 { [%clk 0:02:13] } 21... Rc8 { [%clk 0:02:24] } 22. Rd1 { [%clk 0:02:01] } 22... g6 { [%clk 0:02:19] } 23. Qb2 { [%clk 0:01:47] } 23... Qc7 { [%clk 0:02:09] } 24. Qa3 { [%clk 0:01:42] } 24... a5 { [%clk 0:01:49] } 25. h3 { [%clk 0:01:37] } 25... a4 { [%clk 0:01:45] } 26. Rd4 { [%clk 0:01:27] } 26... Qxc5 { [%clk 0:01:43] } 27. Qxc5 { [%clk 0:01:14] } 27... Rxc5 { [%clk 0:01:43] } 28. Rb4 { [%clk 0:01:13] } 28... Rxc3 { [%clk 0:01:27] } 29. Rxb5 { [%clk 0:01:12] } 29... Rc1+ { [%clk 0:01:27] } 30. Kh2 { [%clk 0:01:10] } 30... Rc2 { [%clk 0:01:26] } 31. a3 { [%clk 0:01:09] } 31... Ra2 { [%clk 0:01:25] } 32. Ra5 { [%clk 0:01:05] } 32... Rxa3 { [%clk 0:01:25] } 33. f3 { [%clk 0:01:02] } 33... h5 { [%clk 0:01:23] } 34. Kg3 { [%clk 0:01:01] } 34... Kg7 { [%clk 0:01:22] } 35. h4 { [%clk 0:00:59] } 35... Kf6 { [%clk 0:01:19] } 36. Kf4 { [%clk 0:00:55] } 36... e5+ { [%clk 0:01:17] } 37. Rxe5 { [%clk 0:00:51] } 37... Ra1 { [%clk 0:01:11] } 38. Ra5 { [%clk 0:00:50] } 38... a3 { [%clk 0:01:10] } 39. Ra6+ { [%clk 0:00:48] } 39... Kg7 { [%clk 0:01:09] } 40. Kg5 { [%clk 0:00:46] } 40... a2 { [%clk 0:01:08] } 41. g4 { [%clk 0:00:45] } 41... hxg4 { [%clk 0:00:59] } 42. fxg4 { [%clk 0:00:45] } 42... f6+ { [%clk 0:00:56] } 43. Kf4 { [%clk 0:00:43] } 43... Rf1+ { [%clk 0:00:53] } 44. Kg3 { [%clk 0:00:38] } 44... a1=Q { [%clk 0:00:53] } 45. Rxa1 { [%clk 0:00:35] } 45... Rxa1 { [%clk 0:00:53] } 46. Kf4 { [%clk 0:00:34] } 46... Ra3 { [%clk 0:00:48] } 47. g5 { [%clk 0:00:33] } 47... f5 { [%clk 0:00:44] } 48. h5 { [%clk 0:00:33] } 48... Ra4+ { [%clk 0:00:43] } 49. Ke5 { [%clk 0:00:31] } 49... Re4+ { [%clk 0:00:41] } 50. Kd5 { [%clk 0:00:30] } 50... gxh5 { [%clk 0:00:41] } 51. Kd6 { [%clk 0:00:28] } 51... h4 { [%clk 0:00:41] } 52. Kd5 { [%clk 0:00:28] } 52... h3 { [%clk 0:00:40] } 0-1
