[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wTvxwD1t"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "kendalo"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "12:46:43"]
[WhiteElo "2084"]
[BlackElo "1843"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Ne7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... g6 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:01:00] } 8... Bg7 { [%clk 0:00:57] } 9. Be2 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:57] } 10. Bf3 { [%clk 0:01:00] } 10... Bxf3 { [%clk 0:00:55] } 11. Nxf3 { [%clk 0:01:00] } 11... Rc8 { [%clk 0:00:54] } 12. Re1 { [%clk 0:01:00] } 12... e5 { [%clk 0:00:53] } 13. Bd2 { [%clk 0:01:00] } 13... f5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:59] } 14... dxe5 { [%clk 0:00:51] } 15. e4 { [%clk 0:00:58] } 15... fxe4 { [%clk 0:00:49] } 16. Nxe4 { [%clk 0:00:58] } 16... Nf6 { [%clk 0:00:48] } 17. Nxf6+ { [%clk 0:00:57] } 17... Rxf6 { [%clk 0:00:47] } 18. Bg5 { [%clk 0:00:57] } 18... Qxd1 { [%clk 0:00:44] } 19. Raxd1 { [%clk 0:00:57] } 19... Re6 { [%clk 0:00:43] } 20. Rd7 { [%clk 0:00:56] } 20... h6 { [%clk 0:00:42] } 21. Bxe7 { [%clk 0:00:55] } 21... Rxe7 { [%clk 0:00:42] } 22. Rxe7 { [%clk 0:00:55] } 22... Kf8 { [%clk 0:00:38] } 23. Rd7 { [%clk 0:00:52] } 23... e4 { [%clk 0:00:37] } 24. Nd4 { [%clk 0:00:50] } 24... Ke8 { [%clk 0:00:35] } 25. Rxg7 { [%clk 0:00:49] } 1-0
