[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SWTRmHvs"]
[Date "2021.02.08"]
[White "WenlanGm1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "12:26:34"]
[WhiteElo "2237"]
[BlackElo "1917"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:30] } 8. e4 { [%clk 0:00:30] } 8... dxe4 { [%clk 0:00:29] } 9. fxe4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. e5 { [%clk 0:00:29] } 10... Ne8 { [%clk 0:00:29] } 11. Nbc3 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:28] } 12. Ne4 { [%clk 0:00:29] } 12... fxe5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:28] } 13... Nxe5 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:28] } 14... Qxd1+ { [%clk 0:00:26] } 15. Kxd1 { [%clk 0:00:28] } 15... Ng6 { [%clk 0:00:25] } 16. Kc2 { [%clk 0:00:28] } 16... Nxf4 { [%clk 0:00:24] } 17. Nxf4 { [%clk 0:00:28] } 17... Bf6 { [%clk 0:00:24] } 18. Nd3 { [%clk 0:00:28] } 18... Bd4 { [%clk 0:00:22] } 19. Rae1 { [%clk 0:00:28] } 19... Nf6 { [%clk 0:00:22] } 20. Rhf1 { [%clk 0:00:27] } 20... Nxe4 { [%clk 0:00:21] } 21. Rxf8+ { [%clk 0:00:27] } 21... Kxf8 { [%clk 0:00:20] } 22. Rxe4 { [%clk 0:00:27] } 22... Bf6 { [%clk 0:00:20] } 23. Nf4 { [%clk 0:00:26] } 23... Bd7 { [%clk 0:00:19] } 24. Nxe6+ { [%clk 0:00:25] } 24... Bxe6 { [%clk 0:00:19] } 25. Rxe6 { [%clk 0:00:25] } 25... Re8 { [%clk 0:00:19] } 26. Bh3 { [%clk 0:00:25] } 26... Rxe6 { [%clk 0:00:18] } 27. Bxe6 { [%clk 0:00:25] } 27... Ke7 { [%clk 0:00:18] } 28. Bc8 { [%clk 0:00:25] } 28... g5 { [%clk 0:00:18] } 29. Bxb7 { [%clk 0:00:24] } 29... a5 { [%clk 0:00:17] } 30. Bxc6 { [%clk 0:00:24] } 30... Kd6 { [%clk 0:00:16] } 31. a3 { [%clk 0:00:24] } 31... Kc5 { [%clk 0:00:16] } 32. Bd5 { [%clk 0:00:22] } 32... Kd4 { [%clk 0:00:15] } 33. b4 { [%clk 0:00:21] } 33... axb4 { [%clk 0:00:15] } 34. axb4 { [%clk 0:00:21] } 34... Be5 { [%clk 0:00:13] } 35. Kb3 { [%clk 0:00:21] } 35... Bd6 { [%clk 0:00:12] } 36. Ka4 { [%clk 0:00:21] } 36... h5 { [%clk 0:00:10] } 37. b5 { [%clk 0:00:21] } 37... h4 { [%clk 0:00:10] } 38. Ka5 { [%clk 0:00:21] } 38... Kc5 { [%clk 0:00:09] } 39. gxh4 { [%clk 0:00:20] } 39... gxh4 { [%clk 0:00:08] } 40. h3 { [%clk 0:00:20] } 40... Bg3 { [%clk 0:00:07] } 41. b6 { [%clk 0:00:20] } 41... Bb8 { [%clk 0:00:06] } 42. Ka6 { [%clk 0:00:19] } 42... Kd6 { [%clk 0:00:06] } 43. Kb7 { [%clk 0:00:19] } 43... Bc7 { [%clk 0:00:04] } 44. bxc7 { [%clk 0:00:18] } 44... Kc5 { [%clk 0:00:03] } 45. c8=Q+ { [%clk 0:00:18] } 45... Kd4 { [%clk 0:00:03] } 46. Qe6 { [%clk 0:00:18] } 46... Kc5 { [%clk 0:00:03] } 47. Qe4 { [%clk 0:00:18] } 47... Kd6 { [%clk 0:00:02] } 48. Qxh4 { [%clk 0:00:18] } 48... Kc5 { [%clk 0:00:02] } 49. Qg4 { [%clk 0:00:18] } 49... Kd6 { [%clk 0:00:02] } 50. h4 { [%clk 0:00:18] } 50... Kc5 { [%clk 0:00:02] } 51. h5 { [%clk 0:00:18] } 51... Kd6 { [%clk 0:00:02] } 52. h6 { [%clk 0:00:18] } 52... Kc5 { [%clk 0:00:02] } 53. h7 { [%clk 0:00:18] } 53... Kd6 { [%clk 0:00:02] } 54. h8=Q { [%clk 0:00:18] } 54... Kc5 { [%clk 0:00:02] } 55. Qhd4+ { [%clk 0:00:18] } 55... Kb4 { [%clk 0:00:02] } 56. Qg6 { [%clk 0:00:18] } 56... Ka5 { [%clk 0:00:01] } 57. Qgb6+ { [%clk 0:00:18] } 57... Ka4 { [%clk 0:00:01] } 58. Qdb2 { [%clk 0:00:18] } 1/2-1/2
