[Event "Rated Blitz game"]
[Site "https://lichess.org/LMCO3fvV"]
[Date "2021.10.09"]
[White "zedan111"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "14:49:25"]
[WhiteElo "2141"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:57] } 5. O-O { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:57] } 6. d3 { [%clk 0:03:00] } 6... Bd6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:03:00] } 7... O-O { [%clk 0:02:56] } 8. e4 { [%clk 0:02:59] } 8... dxe4 { [%clk 0:02:55] } 9. dxe4 { [%clk 0:02:59] } 9... Nd7 { [%clk 0:02:53] } 10. e5 { [%clk 0:02:57] } 10... Be7 { [%clk 0:02:52] } 11. Ne4 { [%clk 0:02:55] } 11... Qc7 { [%clk 0:02:51] } 12. c3 { [%clk 0:02:54] } 12... b6 { [%clk 0:02:49] } 13. Qc2 { [%clk 0:02:53] } 13... Bb7 { [%clk 0:02:48] } 14. Rd1 { [%clk 0:02:51] } 14... Rad8 { [%clk 0:02:47] } 15. Nfg5 { [%clk 0:02:48] } 15... h6 { [%clk 0:02:42] } 16. Rxd7 { [%clk 0:02:47] } 16... Rxd7 { [%clk 0:02:39] } 17. Nf6+ { [%clk 0:02:46] } 17... Bxf6 { [%clk 0:02:13] } 18. Qh7# { [%clk 0:02:44] } 1-0
