[Event "Rated Blitz game"]
[Site "https://lichess.org/kEW9QeAN"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "Zwischenzugger"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "08:06:09"]
[WhiteElo "2078"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:59] } 5... cxd4 { [%clk 0:02:53] } 6. exd4 { [%clk 0:02:59] } 6... d5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:58] } 7... dxc4 { [%clk 0:02:52] } 8. Bxc4 { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:57] } 9... Bg4 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:56] } 10... Bxf3 { [%clk 0:02:46] } 11. Qxf3 { [%clk 0:02:56] } 11... Nxd4 { [%clk 0:02:44] } 12. Qxb7 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:35] } 13. b3 { [%clk 0:02:36] } 13... a5 { [%clk 0:02:29] } 14. Rfd1 { [%clk 0:02:29] } 14... Nh5 { [%clk 0:02:10] } 15. Be3 { [%clk 0:02:25] } 15... e6 { [%clk 0:02:04] } 16. Rac1 { [%clk 0:02:20] } 16... Qf6 { [%clk 0:02:02] } 17. Ne4 { [%clk 0:02:16] } 17... Qe5 { [%clk 0:01:59] } 18. Bxd4 { [%clk 0:02:09] } 18... Qxe4 { [%clk 0:01:57] } 19. Qxe4 { [%clk 0:02:07] } 1-0
