[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8dwowxcv"]
[Date "2019.07.15"]
[White "Tsintsadze"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:18:11"]
[WhiteElo "1622"]
[BlackElo "1659"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. bxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Bxg7 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:56] } 5. Bxh8 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:55] } 6. Bxf6 { [%clk 0:00:54] } 6... Bxf6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:55] } 9. e3 { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:51] } 10... Qc7 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:55] } 12. O-O { [%clk 0:00:49] } 12... Rg8 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:44] } 13... Nxe5 { [%clk 0:00:52] } 14. dxe5 { [%clk 0:00:44] } 14... Rxg2+ { [%clk 0:00:50] } 15. Kh1 { [%clk 0:00:39] } 15... Rxf2+ { [%clk 0:00:49] } 16. Kg1 { [%clk 0:00:37] } 16... Rg2+ { [%clk 0:00:45] } 17. Kh1 { [%clk 0:00:36] } 17... Rxe2+ { [%clk 0:00:44] } 18. Kg1 { [%clk 0:00:35] } 18... Rg2+ { [%clk 0:00:43] } 0-1
