[Event "Rated UltraBullet game"]
[Site "https://lichess.org/f5woj3XB"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "morgan3"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:43:49"]
[WhiteElo "1317"]
[BlackElo "800"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... e6 { [%clk 0:00:13] } 3. g3 { [%clk 0:00:14] } 3... Be7 { [%clk 0:00:12] } 4. Bg2 { [%clk 0:00:14] } 4... Bf6 { [%clk 0:00:11] } 5. Nf3 { [%clk 0:00:14] } 5... Bxc3 { [%clk 0:00:10] } 6. O-O { [%clk 0:00:14] } 6... Bf6 { [%clk 0:00:07] } 7. e4 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:06] } 8. d4 { [%clk 0:00:13] } 8... Bd7 { [%clk 0:00:05] } 9. e5 { [%clk 0:00:13] } 9... c6 { [%clk 0:00:03] } 10. exd6 { [%clk 0:00:13] } 10... Bxd6 { [%clk 0:00:01] } 11. c5 { [%clk 0:00:11] } 1-0
