[Event "Rated Blitz game"]
[Site "https://lichess.org/Xz2d2vlK"]
[Date "2020.11.29"]
[White "jishanshaikh4"]
[Black "Brainvirus"]
[Result "1-0"]
[UTCDate "2020.11.29"]
[UTCTime "05:03:56"]
[WhiteElo "1865"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

