[Event "Rated Bullet game"]
[Site "https://lichess.org/g1HoZHq5"]
[Date "2021.01.27"]
[White "jishanshaikh4"]
[Black "Zues_7"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "03:01:09"]
[WhiteElo "2000"]
[BlackElo "1995"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Ng6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... b5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:57] } 10... a5 { [%clk 0:00:58] } 11. a3 { [%clk 0:00:56] } 11... Nd7 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:55] } 12... Nb6 { [%clk 0:00:57] } 13. Re1 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:55] } 14. e4 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:55] } 15. e5 { [%clk 0:00:53] } 15... f5 { [%clk 0:00:54] } 16. exf6 { [%clk 0:00:52] } 16... Rxf6 { [%clk 0:00:53] } 17. Bg5 { [%clk 0:00:50] } 17... Rxf3 { [%clk 0:00:52] } 18. Bxe7 { [%clk 0:00:46] } 18... Rf7 { [%clk 0:00:50] } 19. Bc5 { [%clk 0:00:45] } 19... Nd7 { [%clk 0:00:48] } 20. Ne4 { [%clk 0:00:41] } 20... Nxc5 { [%clk 0:00:45] } 21. Nxc5 { [%clk 0:00:41] } 21... Bc8 { [%clk 0:00:44] } 22. Bxg6 { [%clk 0:00:40] } 22... hxg6 { [%clk 0:00:42] } 23. Nxe6 { [%clk 0:00:38] } 23... Bxe6 { [%clk 0:00:41] } 24. Rxe6 { [%clk 0:00:38] } 24... Qd7 { [%clk 0:00:41] } 25. Qe2 { [%clk 0:00:37] } 25... Raf8 { [%clk 0:00:41] } 26. f3 { [%clk 0:00:35] } 26... Qxd4+ { [%clk 0:00:39] } 27. Kh1 { [%clk 0:00:35] } 27... c5 { [%clk 0:00:38] } 28. Re1 { [%clk 0:00:34] } 28... c4 { [%clk 0:00:37] } 29. Rxg6 { [%clk 0:00:33] } 29... Qd3 { [%clk 0:00:33] } 30. Qe5 { [%clk 0:00:29] } 30... Qxg6 { [%clk 0:00:32] } 31. Qxb5 { [%clk 0:00:28] } 31... Rc7 { [%clk 0:00:30] } 32. Qxa5 { [%clk 0:00:25] } 32... Rfc8 { [%clk 0:00:29] } 33. Qc3 { [%clk 0:00:23] } 33... Qg3 { [%clk 0:00:27] } 34. Re4 { [%clk 0:00:23] } 34... Rc5 { [%clk 0:00:24] } 35. Rg4 { [%clk 0:00:22] } 35... Qf2 { [%clk 0:00:22] } 36. Qxg7# { [%clk 0:00:21] } 1-0
