[Event "Bullet Arena"]
[Site "https://lichess.org/cvHazzg8"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "Basaeva29"]
[Result "1-0"]
[UTCDate "2019.11.05"]
[UTCTime "19:14:28"]
[WhiteElo "1787"]
[BlackElo "1405"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 3 1"]
[SetUp "1"]

1. Nxe5 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:00:59] } 3. Qe2 { [%clk 0:00:58] } 3... Qe7 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:52] } 5. h3 { [%clk 0:00:57] } 5... Bxf3 { [%clk 0:00:49] } 6. Qxf3 { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:49] } 7. dxe4 { [%clk 0:00:55] } 7... Qb4+ { [%clk 0:00:46] } 8. Nd2 { [%clk 0:00:53] } 8... Nxe4 { [%clk 0:00:45] } 9. Qxe4+ { [%clk 0:00:48] } 9... Qxe4+ { [%clk 0:00:45] } 10. Nxe4 { [%clk 0:00:48] } 10... Bb4+ { [%clk 0:00:44] } 11. Nc3 { [%clk 0:00:48] } 11... Bxc3+ { [%clk 0:00:42] } 12. bxc3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:41] } 13. Ba3 { [%clk 0:00:47] } 13... Re8+ { [%clk 0:00:40] } 14. Be2 { [%clk 0:00:46] } 14... Nc6 { [%clk 0:00:40] } 15. Kd2 { [%clk 0:00:44] } 15... a6 { [%clk 0:00:39] } 16. Rhe1 { [%clk 0:00:42] } 16... Ne5 { [%clk 0:00:38] } 17. Kc1 { [%clk 0:00:42] } 17... Nc6 { [%clk 0:00:37] } 18. Kb2 { [%clk 0:00:41] } 18... b5 { [%clk 0:00:36] } 19. Bc5 { [%clk 0:00:38] } 19... Rad8 { [%clk 0:00:34] } 20. Bd3 { [%clk 0:00:37] } 20... Ne5 { [%clk 0:00:32] } 21. f3 { [%clk 0:00:35] } 21... Nxd3+ { [%clk 0:00:31] } 22. cxd3 { [%clk 0:00:34] } 22... Rxe1 { [%clk 0:00:29] } 23. Rxe1 { [%clk 0:00:32] } 23... h6 { [%clk 0:00:29] } 24. d4 { [%clk 0:00:30] } 24... Rd5 { [%clk 0:00:26] } 25. Be7 { [%clk 0:00:28] } 25... Rg5 { [%clk 0:00:26] } 26. g4 { [%clk 0:00:27] } 26... Rd5 { [%clk 0:00:24] } 27. Bb4 { [%clk 0:00:25] } 27... Rd7 { [%clk 0:00:23] } 28. Re7 { [%clk 0:00:24] } 28... c6 { [%clk 0:00:23] } 29. Rxd7 { [%clk 0:00:23] } 29... Kh7 { [%clk 0:00:21] } 30. Rc7 { [%clk 0:00:22] } 30... Kg6 { [%clk 0:00:21] } 31. Rxc6+ { [%clk 0:00:22] } 31... f6 { [%clk 0:00:20] } 32. Rxa6 { [%clk 0:00:22] } 32... Kg5 { [%clk 0:00:18] } 33. Ra5 { [%clk 0:00:22] } 33... Kf4 { [%clk 0:00:18] } 34. Rxb5 { [%clk 0:00:22] } 34... Kxf3 { [%clk 0:00:18] } 35. Rf5+ { [%clk 0:00:20] } 35... Kg3 { [%clk 0:00:17] } 36. a4 { [%clk 0:00:20] } 36... Kxh3 { [%clk 0:00:17] } 37. Bd6 { [%clk 0:00:20] } 37... Kxg4 { [%clk 0:00:17] } 38. Rf3 { [%clk 0:00:20] } 38... Kxf3 { [%clk 0:00:15] } 39. a5 { [%clk 0:00:19] } 39... h5 { [%clk 0:00:15] } 40. a6 { [%clk 0:00:19] } 40... h4 { [%clk 0:00:15] } 41. a7 { [%clk 0:00:19] } 41... h3 { [%clk 0:00:15] } 42. a8=Q+ { [%clk 0:00:18] } 42... Kg4 { [%clk 0:00:13] } 43. Bb8 { [%clk 0:00:18] } 43... h2 { [%clk 0:00:12] } 44. Qg2+ { [%clk 0:00:17] } 44... Kf5 { [%clk 0:00:10] } 45. Qxh2 { [%clk 0:00:17] } 45... g5 { [%clk 0:00:10] } 46. d5 { [%clk 0:00:17] } 46... g4 { [%clk 0:00:09] } 47. d6 { [%clk 0:00:17] } 47... g3 { [%clk 0:00:09] } 48. d7 { [%clk 0:00:17] } 48... gxh2 { [%clk 0:00:07] } 49. Bxh2 { [%clk 0:00:16] } 49... Ke6 { [%clk 0:00:03] } 50. d8=Q { [%clk 0:00:16] } 50... f5 { [%clk 0:00:02] } 51. Qd6+ { [%clk 0:00:15] } 51... Kf7 { [%clk 0:00:01] } 52. Qe5 { [%clk 0:00:15] } 1-0
