[Event "Rated Blitz game"]
[Site "https://lichess.org/N0aiE8FJ"]
[Date "2019.03.02"]
[White "Deveauxolivier"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "13:45:58"]
[WhiteElo "1365"]
[BlackElo "1375"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:54] } 4... d6 { [%clk 0:02:55] } 5. Ng5 { [%clk 0:02:53] } 5... Be6 { [%clk 0:02:51] } 6. Nxe6 { [%clk 0:02:51] } 6... fxe6 { [%clk 0:02:49] } 7. Bxe6 { [%clk 0:02:50] } 7... Nd4 { [%clk 0:02:47] } 8. Bb3 { [%clk 0:02:48] } 8... Nxb3 { [%clk 0:02:45] } 9. axb3 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:46] } 10... Qd7 { [%clk 0:02:43] } 11. Nd2 { [%clk 0:02:41] } 11... O-O-O { [%clk 0:02:41] } 12. Nf3 { [%clk 0:02:40] } 12... h5 { [%clk 0:02:40] } 13. h4 { [%clk 0:02:37] } 13... Nh7 { [%clk 0:02:37] } 14. g3 { [%clk 0:02:36] } 14... g5 { [%clk 0:02:36] } 15. Nxg5 { [%clk 0:02:35] } 15... Nxg5 { [%clk 0:02:33] } 16. hxg5 { [%clk 0:02:34] } 16... Rhg8 { [%clk 0:02:31] } 17. Qxh5 { [%clk 0:02:31] } 17... Rg7 { [%clk 0:02:27] } 18. Rxa7 { [%clk 0:02:24] } 18... Rdg8 { [%clk 0:02:26] } 19. Ra8# { [%clk 0:02:23] } 1-0
