[Event "Rated Bullet game"]
[Site "https://lichess.org/pbgLlYR4"]
[Date "2020.09.06"]
[White "Flompas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "13:36:18"]
[WhiteElo "1899"]
[BlackElo "1899"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

