[Event "Rated Blitz game"]
[Site "https://lichess.org/K9R0Xa2i"]
[Date "2020.03.25"]
[White "yasirtuncer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "09:47:02"]
[WhiteElo "1699"]
[BlackElo "1701"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:55] } 5. exf5 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:49] } 6... Nbd7 { [%clk 0:02:49] } 7. Bg5 { [%clk 0:02:44] } 7... Be7 { [%clk 0:02:46] } 8. Bxf6 { [%clk 0:02:42] } 8... Bxf6 { [%clk 0:02:46] } 9. Nf3 { [%clk 0:02:39] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:02:37] } 10... Nb6 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:29] } 11... Bg5 { [%clk 0:02:41] } 12. Nxg5 { [%clk 0:02:26] } 12... Qxg5 { [%clk 0:02:41] } 13. Ne4 { [%clk 0:02:20] } 13... Qh4 { [%clk 0:02:32] } 14. Nxd6 { [%clk 0:02:17] } 14... Bd7 { [%clk 0:02:25] } 15. Nxb7 { [%clk 0:02:07] } 15... Bxf5 { [%clk 0:02:20] } 16. Nxc5 { [%clk 0:01:58] } 16... Rf6 { [%clk 0:02:12] } 17. g3 { [%clk 0:01:52] } 17... Qh3 { [%clk 0:02:04] } 18. Bxf5 { [%clk 0:01:50] } 18... Qxf5 { [%clk 0:02:03] } 19. d6 { [%clk 0:01:41] } 19... Nxc4 { [%clk 0:02:00] } 20. d7 { [%clk 0:01:38] } 20... Rd8 { [%clk 0:01:59] } 21. Qd5+ { [%clk 0:01:34] } 21... Kf8 { [%clk 0:01:52] } 22. Qxc4 { [%clk 0:01:32] } 22... Rc6 { [%clk 0:01:49] } 23. Ne6+ { [%clk 0:01:26] } 23... Qxe6 { [%clk 0:01:42] } 24. Qxe6 { [%clk 0:01:16] } 24... Rxe6 { [%clk 0:01:42] } 25. Rad1 { [%clk 0:01:15] } 25... Ke7 { [%clk 0:01:42] } 26. Rfe1 { [%clk 0:01:13] } 26... Rxd7 { [%clk 0:01:39] } 27. Rxd7+ { [%clk 0:01:11] } 27... Kxd7 { [%clk 0:01:39] } 28. Rd1+ { [%clk 0:01:05] } 28... Kc6 { [%clk 0:01:38] } 29. Rd8 { [%clk 0:00:59] } 29... Kb6 { [%clk 0:01:32] } 30. Rg8 { [%clk 0:00:56] } 30... Re7 { [%clk 0:01:30] } 31. Kg2 { [%clk 0:00:53] } 31... e4 { [%clk 0:01:28] } 32. Kf1 { [%clk 0:00:52] } 32... g6 { [%clk 0:01:27] } 33. Ke2 { [%clk 0:00:50] } 33... Kc5 { [%clk 0:01:27] } 34. Ke3 { [%clk 0:00:49] } 34... Kd5 { [%clk 0:01:26] } 35. Rd8+ { [%clk 0:00:47] } 35... Kc6 { [%clk 0:01:23] } 36. Rd4 { [%clk 0:00:45] } 36... Rb7 { [%clk 0:01:19] } 37. b3 { [%clk 0:00:43] } 37... Rb5 { [%clk 0:01:15] } 38. Rxe4 { [%clk 0:00:41] } 38... Rd5 { [%clk 0:01:11] } 39. Rc4+ { [%clk 0:00:39] } 39... Kb6 { [%clk 0:01:09] } 40. Ke4 { [%clk 0:00:38] } 40... Rd2 { [%clk 0:01:07] } 41. Ke3 { [%clk 0:00:20] } 41... Rxa2 { [%clk 0:01:06] } 42. Rh4 { [%clk 0:00:19] } 42... h5 { [%clk 0:01:03] } 43. Rf4 { [%clk 0:00:17] } 43... Ra3 { [%clk 0:01:01] } 44. Rb4+ { [%clk 0:00:14] } 44... Kc5 { [%clk 0:01:00] } 45. Rc4+ { [%clk 0:00:13] } 45... Kb5 { [%clk 0:00:59] } 46. Kd3 { [%clk 0:00:12] } 46... Rxb3+ { [%clk 0:00:58] } 47. Rc3 { [%clk 0:00:12] } 47... Rb4 { [%clk 0:00:57] } 48. Rc7 { [%clk 0:00:10] } 48... a5 { [%clk 0:00:56] } 49. Rg7 { [%clk 0:00:09] } 49... Rb3+ { [%clk 0:00:55] } 50. Kd4 { [%clk 0:00:07] } 50... Rb4+ { [%clk 0:00:54] } 51. Ke5 { [%clk 0:00:06] } 51... Rb2 { [%clk 0:00:52] } 52. Rxg6 { [%clk 0:00:06] } 52... Kc4 { [%clk 0:00:50] } 53. Rh6 { [%clk 0:00:04] } 53... Re2+ { [%clk 0:00:49] } 54. Kf4 { [%clk 0:00:03] } 54... Rxf2+ { [%clk 0:00:48] } 55. Ke3 { [%clk 0:00:02] } 55... Rf5 { [%clk 0:00:47] } 0-1
