[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/T6Vgfhh3"]
[Date "2021.02.09"]
[White "Albertzzzzzz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:38:14"]
[WhiteElo "1661"]
[BlackElo "1659"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bf4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:15] } 5... Bxg3 { [%clk 0:00:15] } 6. hxg3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:15] } 7... Bd7 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:15] } 8... Na6 { [%clk 0:00:13] } 9. Qe1 { [%clk 0:00:15] } 9... Nc7 { [%clk 0:00:13] } 10. c3 { [%clk 0:00:14] } 10... Qe7 { [%clk 0:00:13] } 11. Qd1 { [%clk 0:00:13] } 11... O-O-O { [%clk 0:00:13] } 12. Qc1 { [%clk 0:00:13] } 12... Kb8 { [%clk 0:00:13] } 13. Nbd2 { [%clk 0:00:13] } 13... h5 { [%clk 0:00:13] } 14. a4 { [%clk 0:00:13] } 14... h4 { [%clk 0:00:13] } 15. Nxh4 { [%clk 0:00:12] } 15... Rxh4 { [%clk 0:00:11] } 16. gxh4 { [%clk 0:00:12] } 16... Ne4 { [%clk 0:00:11] } 17. g3 { [%clk 0:00:11] } 17... Nxg3 { [%clk 0:00:10] } 18. fxg3 { [%clk 0:00:10] } 18... Rh8 { [%clk 0:00:10] } 19. Kg2 { [%clk 0:00:09] } 19... Qd6 { [%clk 0:00:09] } 20. Rf3 { [%clk 0:00:08] } 20... e5 { [%clk 0:00:09] } 21. dxe5 { [%clk 0:00:07] } 21... Qxe5 { [%clk 0:00:09] } 22. Nf1 { [%clk 0:00:06] } 22... Bg4 { [%clk 0:00:09] } 23. Rf4 { [%clk 0:00:05] } 23... Bxe2 { [%clk 0:00:08] } 24. Qd2 { [%clk 0:00:03] } 24... Qe6 { [%clk 0:00:08] } 25. Qxe2 { [%clk 0:00:02] } 25... Qe5 { [%clk 0:00:08] } 26. Qf2 { [%clk 0:00:02] } 26... Ne6 { [%clk 0:00:07] } 27. Qf3 { [%clk 0:00:01] } 27... Nxf4+ { [%clk 0:00:06] } 28. exf4 { [%clk 0:00:01] } 28... Qe6 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:01] } 29... Qh6 { [%clk 0:00:06] } 0-1
