[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/fcP6zQYp"]
[Date "2022.02.04"]
[White "kudzu12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:19:22"]
[WhiteElo "2040"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:01:29] } 4. b3 { [%clk 0:02:58] } 4... d6 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:57] } 5... g6 { [%clk 0:01:29] } 6. Bb2 { [%clk 0:02:55] } 6... dxe5 { [%clk 0:01:29] } 7. dxe5 { [%clk 0:02:53] } 7... Qxd1+ { [%clk 0:01:27] } 8. Kxd1 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:01:27] } 9. c4 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:01:26] } 10. Nd2 { [%clk 0:02:47] } 10... O-O { [%clk 0:01:25] } 11. Be2 { [%clk 0:02:47] } 11... N8d7 { [%clk 0:01:24] } 12. h3 { [%clk 0:02:42] } 12... Be6 { [%clk 0:01:23] } 13. g4 { [%clk 0:02:32] } 13... Rad8 { [%clk 0:01:21] } 14. Kc2 { [%clk 0:02:31] } 14... Nb8 { [%clk 0:01:19] } 15. Ne4 { [%clk 0:02:27] } 15... Nc6 { [%clk 0:01:18] } 16. Rad1 { [%clk 0:02:16] } 16... a6 { [%clk 0:01:18] } 17. Rxd8 { [%clk 0:02:15] } 17... Rxd8 { [%clk 0:01:18] } 18. Rd1 { [%clk 0:02:14] } 18... Rxd1 { [%clk 0:01:17] } 19. Bxd1 { [%clk 0:02:13] } 19... h6 { [%clk 0:01:17] } 20. a4 { [%clk 0:02:07] } 20... Nd7 { [%clk 0:01:16] } 21. g5 { [%clk 0:01:58] } 21... h5 { [%clk 0:01:13] } 22. Nd4 { [%clk 0:01:53] } 22... Bf5 { [%clk 0:01:09] } 23. f3 { [%clk 0:01:49] } 23... Ncxe5 { [%clk 0:01:07] } 24. Kc1 { [%clk 0:01:40] } 24... Nd3+ { [%clk 0:01:05] } 25. Kc2 { [%clk 0:01:33] } 25... Nxb2 { [%clk 0:01:04] } 26. Nxf5 { [%clk 0:01:31] } 26... Nxd1 { [%clk 0:01:02] } 27. Nxe7+ { [%clk 0:01:30] } 27... Kf8 { [%clk 0:01:00] } 28. Nxg6+ { [%clk 0:01:28] } 28... fxg6 { [%clk 0:00:59] } 29. Kxd1 { [%clk 0:01:27] } 29... Ne5 { [%clk 0:00:58] } 30. Ke2 { [%clk 0:01:26] } 30... Ke7 { [%clk 0:00:56] } 31. h4 { [%clk 0:01:26] } 31... Nc6 { [%clk 0:00:54] } 32. f4 { [%clk 0:01:23] } 32... Nd4+ { [%clk 0:00:53] } 33. Kd3 { [%clk 0:01:20] } 33... Nxb3 { [%clk 0:00:52] } 34. c5 { [%clk 0:01:19] } 34... Nd4 { [%clk 0:00:50] } 35. Kc4 { [%clk 0:01:18] } 35... Nf5 { [%clk 0:00:49] } 36. c6 { [%clk 0:01:12] } 36... b6 { [%clk 0:00:48] } 37. a5 { [%clk 0:01:11] } 37... b5+ { [%clk 0:00:45] } 38. Kd5 { [%clk 0:01:07] } 38... Ne3+ { [%clk 0:00:44] } 39. Kc5 { [%clk 0:01:04] } 39... Nf5 { [%clk 0:00:43] } 40. Kd5 { [%clk 0:01:03] } 40... Nxh4 { [%clk 0:00:42] } 41. Nc5 { [%clk 0:01:02] } 41... Ng2 { [%clk 0:00:41] } 42. Nxa6 { [%clk 0:01:01] } 42... Nxf4+ { [%clk 0:00:39] } 43. Ke4 { [%clk 0:01:00] } 43... Ne6 { [%clk 0:00:39] } 44. Kd5 { [%clk 0:00:58] } 44... Nxg5 { [%clk 0:00:37] } 45. Nxc7 { [%clk 0:00:57] } 45... Ne6 { [%clk 0:00:35] } 46. Nxb5 { [%clk 0:00:56] } 46... Nd8 { [%clk 0:00:32] } 47. a6 { [%clk 0:00:55] } 47... Bh6 { [%clk 0:00:29] } 48. a7 { [%clk 0:00:54] } 48... Bf4 { [%clk 0:00:26] } 49. a8=Q { [%clk 0:00:53] } 49... Nf7 { [%clk 0:00:23] } 50. Qa7+ { [%clk 0:00:50] } 50... Kf8 { [%clk 0:00:22] } 51. c7 { [%clk 0:00:46] } 51... Bxc7 { [%clk 0:00:21] } 52. Qxc7 { [%clk 0:00:44] } 52... h4 { [%clk 0:00:21] } 53. Qc8+ { [%clk 0:00:43] } 53... Kg7 { [%clk 0:00:20] } 54. Nd6 { [%clk 0:00:41] } 54... Nxd6 { [%clk 0:00:19] } 55. Kxd6 { [%clk 0:00:41] } 55... Kh6 { [%clk 0:00:19] } 56. Qg4 { [%clk 0:00:39] } 56... g5 { [%clk 0:00:18] } 57. Ke6 { [%clk 0:00:38] } 57... Kg6 { [%clk 0:00:17] } 58. Ke5 { [%clk 0:00:37] } 58... Kh6 { [%clk 0:00:16] } 59. Kf6 { [%clk 0:00:36] } 59... h3 { [%clk 0:00:14] } 60. Qxg5+ { [%clk 0:00:34] } 60... Kh7 { [%clk 0:00:13] } 61. Qg7# { [%clk 0:00:34] } 1-0
