[Event "Rated Blitz game"]
[Site "https://lichess.org/ja7PIjd4"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "RichTum007"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "07:01:13"]
[WhiteElo "2147"]
[BlackElo "2178"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:56] } 4. cxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:53] } 6. d5 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:49] } 8. f4 { [%clk 0:02:55] } 8... Qb6 { [%clk 0:02:43] } 9. Nf3 { [%clk 0:02:52] } 9... Nc5 { [%clk 0:02:41] } 10. e5 { [%clk 0:02:49] } 10... Nxd3+ { [%clk 0:02:39] } 11. Qxd3 { [%clk 0:02:48] } 11... dxe5 { [%clk 0:02:38] } 12. fxe5 { [%clk 0:02:48] } 12... Ng4 { [%clk 0:02:37] } 13. Qe2 { [%clk 0:02:39] } 13... O-O { [%clk 0:02:25] } 14. h3 { [%clk 0:02:38] } 14... Nh6 { [%clk 0:02:24] } 15. Be3 { [%clk 0:02:34] } 15... Qa5 { [%clk 0:02:19] } 16. O-O { [%clk 0:02:32] } 16... Nf5 { [%clk 0:02:18] } 17. Bg5 { [%clk 0:02:27] } 17... Ng3 { [%clk 0:02:14] } 18. Qd2 { [%clk 0:02:16] } 18... Nxf1 { [%clk 0:02:12] } 19. Rxf1 { [%clk 0:02:16] } 19... Qc5+ { [%clk 0:02:09] } 20. Be3 { [%clk 0:02:13] } 20... Qc4 { [%clk 0:02:07] } 21. Qf2 { [%clk 0:01:58] } 21... Bd7 { [%clk 0:01:55] } 22. Nd2 { [%clk 0:01:55] } 22... Qb4 { [%clk 0:01:51] } 23. e6 { [%clk 0:01:52] } 23... fxe6 { [%clk 0:01:49] } 24. Qe2 { [%clk 0:01:45] } 24... Qxb2 { [%clk 0:01:44] } 25. Rxf8+ { [%clk 0:01:43] } 25... Rxf8 { [%clk 0:01:42] } 26. dxe6 { [%clk 0:01:43] } 26... Bxe6 { [%clk 0:01:40] } 27. Nce4 { [%clk 0:01:40] } 27... Qxa2 { [%clk 0:01:31] } 28. Qb5 { [%clk 0:01:37] } 28... Qa1+ { [%clk 0:01:26] } 29. Kh2 { [%clk 0:01:34] } 29... Qe5+ { [%clk 0:01:25] } 30. Qxe5 { [%clk 0:01:32] } 30... Bxe5+ { [%clk 0:01:24] } 31. g3 { [%clk 0:01:30] } 31... a5 { [%clk 0:01:23] } 32. Kg2 { [%clk 0:01:29] } 32... a4 { [%clk 0:01:21] } 33. Nc5 { [%clk 0:01:28] } 33... Bd5+ { [%clk 0:01:16] } 34. Kg1 { [%clk 0:01:26] } 34... a3 { [%clk 0:01:15] } 35. Ndb3 { [%clk 0:01:17] } 35... b6 { [%clk 0:01:14] } 36. Nd7 { [%clk 0:01:15] } 36... Bc3 { [%clk 0:01:03] } 37. Nxb6 { [%clk 0:01:09] } 37... Bxb3 { [%clk 0:01:00] } 38. Nd7 { [%clk 0:00:58] } 38... a2 { [%clk 0:00:59] } 39. Nc5 { [%clk 0:00:57] } 39... a1=Q+ { [%clk 0:00:55] } 40. Kg2 { [%clk 0:00:56] } 40... Bd5+ { [%clk 0:00:54] } 41. Kh2 { [%clk 0:00:53] } 0-1
