[Event "Rated Bullet game"]
[Site "https://lichess.org/IAQRB6oV"]
[Date "2019.09.26"]
[White "jordy1961"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "04:00:54"]
[WhiteElo "1879"]
[BlackElo "1845"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Nb6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:52] } 10... Nbxd5 { [%clk 0:00:56] } 11. Nxd5 { [%clk 0:00:49] } 11... Nxd5 { [%clk 0:00:56] } 12. Bg3 { [%clk 0:00:47] } 12... Bf6 { [%clk 0:00:53] } 13. Bxh7+ { [%clk 0:00:45] } 13... Kxh7 { [%clk 0:00:44] } 14. Qxd5 { [%clk 0:00:45] } 14... Rb8 { [%clk 0:00:42] } 15. Qh5+ { [%clk 0:00:36] } 15... Kg8 { [%clk 0:00:40] } 16. Qd5 { [%clk 0:00:36] } 16... b6 { [%clk 0:00:39] } 17. c3 { [%clk 0:00:36] } 17... Bb7 { [%clk 0:00:38] } 18. Qxd6 { [%clk 0:00:35] } 18... Qxd6 { [%clk 0:00:37] } 19. Bxd6 { [%clk 0:00:35] } 19... Bxf3 { [%clk 0:00:36] } 20. Bxb8 { [%clk 0:00:34] } 20... Bxg2 { [%clk 0:00:33] } 21. Kxg2 { [%clk 0:00:31] } 21... Rxb8 { [%clk 0:00:32] } 22. Re4 { [%clk 0:00:29] } 22... Kh7 { [%clk 0:00:31] } 23. Rae1 { [%clk 0:00:27] } 23... Kg6 { [%clk 0:00:30] } 24. f4 { [%clk 0:00:27] } 24... Rd8 { [%clk 0:00:30] } 25. Kf3 { [%clk 0:00:27] } 25... Rd2 { [%clk 0:00:28] } 26. R1e2 { [%clk 0:00:26] } 26... Rd6 { [%clk 0:00:26] } 27. h4 { [%clk 0:00:25] } 27... a6 { [%clk 0:00:25] } 28. Kg4 { [%clk 0:00:25] } 28... b5 { [%clk 0:00:23] } 29. h5+ { [%clk 0:00:25] } 29... Kh6 { [%clk 0:00:20] } 30. Rg2 { [%clk 0:00:21] } 30... b4 { [%clk 0:00:18] } 31. cxb4 { [%clk 0:00:18] } 31... cxb4 { [%clk 0:00:18] } 32. b3 { [%clk 0:00:18] } 32... a5 { [%clk 0:00:17] } 33. Kf3 { [%clk 0:00:16] } 33... g6 { [%clk 0:00:15] } 34. hxg6 { [%clk 0:00:15] } 34... fxg6 { [%clk 0:00:15] } 35. Rh2+ { [%clk 0:00:13] } 35... Kg7 { [%clk 0:00:14] } 36. Rc2 { [%clk 0:00:13] } 36... g5 { [%clk 0:00:12] } 37. fxg5 { [%clk 0:00:11] } 37... Bxg5 { [%clk 0:00:12] } 38. Kg4 { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:12] } 39. Rec4 { [%clk 0:00:09] } 39... Bf6 { [%clk 0:00:11] } 40. Rc6 { [%clk 0:00:09] } 40... Rxc6 { [%clk 0:00:10] } 41. Rxc6 { [%clk 0:00:08] } 41... Kf7 { [%clk 0:00:09] } 42. Ra6 { [%clk 0:00:08] } 42... Bb2 { [%clk 0:00:08] } 43. Kf5 { [%clk 0:00:08] } 43... Ba3 { [%clk 0:00:08] } 44. Rxa5 { [%clk 0:00:06] } 44... Ke7 { [%clk 0:00:07] } 45. Rb5 { [%clk 0:00:06] } 45... Kd6 { [%clk 0:00:06] } 46. Rb6+ { [%clk 0:00:05] } 46... Kc5 { [%clk 0:00:06] } 47. Rg6 { [%clk 0:00:03] } 47... Kd4 { [%clk 0:00:05] } 48. Rg3 { [%clk 0:00:02] } 48... Kc5 { [%clk 0:00:03] } 49. Rh3 { [%clk 0:00:02] } 49... Kd4 { [%clk 0:00:03] } 0-1
