[Event "Casual Bullet game"]
[Site "https://lichess.org/4l3ZUzEq"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "jeevjd"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:18:15"]
[WhiteElo "2012"]
[BlackElo "1485"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:57] } 3... dxc5 { [%clk 0:00:59] } 4. Qxd8+ { [%clk 0:00:57] } 4... Kxd8 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:51] } 6... g6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:51] } 7... Bg7 { [%clk 0:00:55] } 8. Nd2 { [%clk 0:00:50] } 8... Bd7 { [%clk 0:00:50] } 9. Bxd7 { [%clk 0:00:49] } 9... Nbxd7 { [%clk 0:00:50] } 10. Nf3 { [%clk 0:00:48] } 10... Nb6 { [%clk 0:00:50] } 11. Ng3 { [%clk 0:00:47] } 11... Kc7 { [%clk 0:00:48] } 12. Bd2 { [%clk 0:00:46] } 12... Rad8 { [%clk 0:00:47] } 13. Bc3 { [%clk 0:00:45] } 13... Rhg8 { [%clk 0:00:43] } 14. Ne5 { [%clk 0:00:44] } 14... Nfd5 { [%clk 0:00:41] } 15. Ba5 { [%clk 0:00:36] } 15... Rgf8 { [%clk 0:00:39] } 16. Bxb6+ { [%clk 0:00:34] } 16... Kxb6 { [%clk 0:00:38] } 17. Nc4+ { [%clk 0:00:33] } 17... Kc6 { [%clk 0:00:37] } 18. c3 { [%clk 0:00:32] } 18... b5 { [%clk 0:00:35] } 19. Na5+ { [%clk 0:00:29] } 19... Kb6 { [%clk 0:00:34] } 20. Nb3 { [%clk 0:00:29] } 20... c4 { [%clk 0:00:31] } 21. Nd4 { [%clk 0:00:28] } 21... Bxd4 { [%clk 0:00:26] } 22. exd4 { [%clk 0:00:28] } 22... e6 { [%clk 0:00:25] } 23. Rfe1 { [%clk 0:00:27] } 23... Nf6 { [%clk 0:00:24] } 24. Ne4 { [%clk 0:00:26] } 24... Nxe4 { [%clk 0:00:23] } 25. Rxe4 { [%clk 0:00:26] } 25... Ka6 { [%clk 0:00:22] } 26. Rae1 { [%clk 0:00:24] } 26... Kb6 { [%clk 0:00:22] } 27. f4 { [%clk 0:00:23] } 27... a5 { [%clk 0:00:21] } 28. g4 { [%clk 0:00:22] } 28... f5 { [%clk 0:00:20] } 29. gxf5 { [%clk 0:00:21] } 29... exf5 { [%clk 0:00:20] } 30. Re6+ { [%clk 0:00:20] } 30... Kb7 { [%clk 0:00:18] } 31. R1e5 { [%clk 0:00:19] } 31... b4 { [%clk 0:00:16] } 32. Rxa5 { [%clk 0:00:18] } 32... Rde8 { [%clk 0:00:15] } 33. Rxe8 { [%clk 0:00:13] } 33... Rxe8 { [%clk 0:00:15] } 34. Kf2 { [%clk 0:00:12] } 34... bxc3 { [%clk 0:00:13] } 35. bxc3 { [%clk 0:00:12] } 35... Ra8 { [%clk 0:00:11] } 36. Rxa8 { [%clk 0:00:10] } 36... Kxa8 { [%clk 0:00:11] } 37. Ke3 { [%clk 0:00:10] } 37... Kb7 { [%clk 0:00:11] } 38. d5 { [%clk 0:00:10] } 38... Kb6 { [%clk 0:00:09] } 39. Kd4 { [%clk 0:00:10] } 39... Kc7 { [%clk 0:00:09] } 40. Kxc4 { [%clk 0:00:09] } 40... Kd6 { [%clk 0:00:08] } 41. Kd4 { [%clk 0:00:09] } 41... h5 { [%clk 0:00:08] } 42. c4 { [%clk 0:00:09] } 42... Kd7 { [%clk 0:00:06] } 43. c5 { [%clk 0:00:09] } 43... Kc7 { [%clk 0:00:06] } 44. Ke5 { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:05] } 45. c6+ { [%clk 0:00:08] } 45... Kc7 { [%clk 0:00:04] } 46. Ke6 { [%clk 0:00:08] } 46... Kb6 { [%clk 0:00:03] } 47. d6 { [%clk 0:00:08] } 47... Kxc6 { [%clk 0:00:02] } 48. d7 { [%clk 0:00:08] } 48... Kc5 { [%clk 0:00:01] } 49. Ke7 { [%clk 0:00:08] } 49... Kb4 { [%clk 0:00:00] } 50. d8=Q { [%clk 0:00:08] } 50... Ka3 { [%clk 0:00:00] } 51. Qd5 { [%clk 0:00:08] } 1-0
