[Event "Rated Blitz game"]
[Site "https://lichess.org/wd3Fksrs"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "dolly143sanjay"]
[Result "1-0"]
[UTCDate "2022.01.19"]
[UTCTime "14:59:37"]
[WhiteElo "2089"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:56] } 7. dxe5 { [%clk 0:02:54] } 7... dxe5 { [%clk 0:02:55] } 8. Qxd8+ { [%clk 0:02:53] } 8... Kxd8 { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:51] } 10. Ng5 { [%clk 0:02:47] } 10... Ke7 { [%clk 0:02:49] } 11. Nd5+ { [%clk 0:02:44] } 11... Nxd5 { [%clk 0:02:47] } 12. Bxd5 { [%clk 0:02:44] } 12... Nb4 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:37] } 13... Nxd5 { [%clk 0:02:39] } 14. cxd5 { [%clk 0:02:37] } 14... h6 { [%clk 0:02:38] } 15. Nf3 { [%clk 0:02:36] } 15... e4 { [%clk 0:02:35] } 16. Nd4 { [%clk 0:02:34] } 16... b6 { [%clk 0:02:34] } 17. Nc6+ { [%clk 0:02:32] } 17... Kf7 { [%clk 0:02:30] } 18. Rd1 { [%clk 0:02:31] } 18... Bb7 { [%clk 0:02:29] } 19. Rb1 { [%clk 0:02:29] } 19... Rad8 { [%clk 0:02:27] } 20. Nxd8+ { [%clk 0:02:27] } 20... Rxd8 { [%clk 0:02:26] } 21. b3 { [%clk 0:02:25] } 21... Rxd5 { [%clk 0:02:25] } 22. Rxd5 { [%clk 0:02:24] } 22... Bxd5 { [%clk 0:02:24] } 23. Bb2 { [%clk 0:02:23] } 23... Bf8 { [%clk 0:02:20] } 24. Kf1 { [%clk 0:02:18] } 24... c6 { [%clk 0:02:18] } 25. Ke2 { [%clk 0:02:16] } 25... g5 { [%clk 0:02:17] } 26. h4 { [%clk 0:02:13] } 26... Bd6 { [%clk 0:02:13] } 27. hxg5 { [%clk 0:02:11] } 27... hxg5 { [%clk 0:02:12] } 28. Rh1 { [%clk 0:02:10] } 28... Kg6 { [%clk 0:02:09] } 29. Rh8 { [%clk 0:02:06] } 29... Bb4 { [%clk 0:01:59] } 30. Ra8 { [%clk 0:02:02] } 30... a5 { [%clk 0:01:47] } 31. Rb8 { [%clk 0:02:00] } 31... Bc5 { [%clk 0:01:46] } 32. Bd4 { [%clk 0:01:57] } 32... Bxd4 { [%clk 0:01:44] } 33. exd4 { [%clk 0:01:57] } 33... b5 { [%clk 0:01:43] } 34. a4 { [%clk 0:01:54] } 34... Bxb3 { [%clk 0:01:40] } 35. axb5 { [%clk 0:01:53] } 35... Bc4+ { [%clk 0:01:39] } 36. Ke3 { [%clk 0:01:51] } 36... cxb5 { [%clk 0:01:39] } 37. d5 { [%clk 0:01:47] } 37... Kf6 { [%clk 0:01:37] } 38. Rb6+ { [%clk 0:01:45] } 38... Ke7 { [%clk 0:01:35] } 39. d6+ { [%clk 0:01:44] } 39... Kd7 { [%clk 0:01:33] } 40. f3 { [%clk 0:01:38] } 40... a4 { [%clk 0:01:33] } 41. fxe4 { [%clk 0:01:36] } 41... fxe4 { [%clk 0:01:32] } 42. Kxe4 { [%clk 0:01:35] } 42... a3 { [%clk 0:01:32] } 43. Ke5 { [%clk 0:01:33] } 43... a2 { [%clk 0:01:31] } 44. Ra6 { [%clk 0:01:32] } 44... b4 { [%clk 0:01:29] } 45. Ra7+ { [%clk 0:01:31] } 45... Kd8 { [%clk 0:01:28] } 46. d7 { [%clk 0:01:30] } 46... b3 { [%clk 0:01:26] } 47. Kd6 { [%clk 0:01:29] } 47... a1=Q { [%clk 0:01:21] } 48. Rxa1 { [%clk 0:01:27] } 48... Bd5 { [%clk 0:01:19] } 49. Rb1 { [%clk 0:01:24] } 49... Bf7 { [%clk 0:01:17] } 50. Ra1 { [%clk 0:01:16] } 50... Bd5 { [%clk 0:01:15] } 51. Kxd5 { [%clk 0:01:15] } 51... Kxd7 { [%clk 0:01:11] } 52. Rb1 { [%clk 0:01:14] } 52... Ke7 { [%clk 0:01:08] } 53. Ke5 { [%clk 0:01:13] } 53... Kf7 { [%clk 0:01:07] } 54. Kf5 { [%clk 0:01:12] } 1-0
