[Event "Rated Blitz game"]
[Site "https://lichess.org/0au0fBhe"]
[Date "2021.10.10"]
[White "jishanshaikh4"]
[Black "HORROROSO"]
[Result "1/2-1/2"]
[UTCDate "2021.10.10"]
[UTCTime "20:48:15"]
[WhiteElo "2089"]
[BlackElo "2119"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:59] } 3. exf6 { [%clk 0:02:57] } 3... Nxf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Be7 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:59] } 6. g3 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:59] } 7. Bg2 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:53] } 8... Na6 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:50] } 10. e3 { [%clk 0:02:50] } 10... Nc5 { [%clk 0:02:47] } 11. b3 { [%clk 0:02:48] } 11... Nfe4 { [%clk 0:02:44] } 12. Bb2 { [%clk 0:02:45] } 12... Ng5 { [%clk 0:02:42] } 13. Qd4 { [%clk 0:02:19] } 13... Bxf3 { [%clk 0:02:38] } 14. Nxd5 { [%clk 0:02:11] } 14... Rf7 { [%clk 0:02:24] } 15. Nxe7+ { [%clk 0:02:07] } 15... Qxe7 { [%clk 0:02:23] } 16. a4 { [%clk 0:01:46] } 16... Bxg2 { [%clk 0:02:19] } 17. Kxg2 { [%clk 0:01:45] } 17... Qe4+ { [%clk 0:02:19] } 18. Qxe4 { [%clk 0:01:40] } 18... Ncxe4 { [%clk 0:02:19] } 19. f4 { [%clk 0:01:35] } 19... Ne6 { [%clk 0:02:09] } 20. Rad1 { [%clk 0:01:33] } 20... Nf6 { [%clk 0:02:03] } 21. Kf3 { [%clk 0:01:32] } 21... Rd8 { [%clk 0:01:58] } 22. Rd3 { [%clk 0:01:27] } 22... Rfd7 { [%clk 0:01:55] } 23. Red1 { [%clk 0:01:22] } 23... Rxd3 { [%clk 0:01:54] } 24. cxd3 { [%clk 0:01:22] } 24... Nc5 { [%clk 0:01:50] } 25. d4 { [%clk 0:01:15] } 25... Nxb3 { [%clk 0:01:48] } 26. Rd3 { [%clk 0:01:14] } 26... Na5 { [%clk 0:01:46] } 27. e4 { [%clk 0:01:12] } 27... Nc4 { [%clk 0:01:43] } 28. Bc3 { [%clk 0:01:11] } 28... Ne8 { [%clk 0:01:33] } 29. d5 { [%clk 0:01:08] } 29... Nb6 { [%clk 0:01:24] } 30. g4 { [%clk 0:01:03] } 30... cxd5 { [%clk 0:01:23] } 31. exd5 { [%clk 0:01:03] } 31... Rxd5 { [%clk 0:01:21] } 32. Re3 { [%clk 0:01:01] } 32... Nf6 { [%clk 0:01:13] } 33. a5 { [%clk 0:00:59] } 33... Nc4 { [%clk 0:01:11] } 34. Re7 { [%clk 0:00:48] } 34... Rd3+ { [%clk 0:01:09] } 35. Ke2 { [%clk 0:00:44] } 35... Rxc3 { [%clk 0:01:08] } 36. g5 { [%clk 0:00:44] } 36... Nd5 { [%clk 0:01:04] } 37. Rd7 { [%clk 0:00:40] } 37... Nxf4+ { [%clk 0:01:02] } 38. Kf2 { [%clk 0:00:40] } 38... Ne6 { [%clk 0:00:58] } 39. Rxb7 { [%clk 0:00:38] } 39... Nxg5 { [%clk 0:00:56] } 40. Rxa7 { [%clk 0:00:36] } 40... Ne4+ { [%clk 0:00:55] } 41. Ke2 { [%clk 0:00:35] } 41... h6 { [%clk 0:00:47] } 42. Re7 { [%clk 0:00:33] } 42... Ncd6 { [%clk 0:00:41] } 43. a6 { [%clk 0:00:31] } 43... Ra3 { [%clk 0:00:41] } 44. a7 { [%clk 0:00:29] } 44... Kf8 { [%clk 0:00:40] } 45. Rd7 { [%clk 0:00:28] } 45... Ke8 { [%clk 0:00:36] } 46. Rxg7 { [%clk 0:00:26] } 46... Nf6 { [%clk 0:00:32] } 47. Rc7 { [%clk 0:00:21] } 47... Kd8 { [%clk 0:00:29] } 48. Rg7 { [%clk 0:00:19] } 48... Nc8 { [%clk 0:00:27] } 49. Kf2 { [%clk 0:00:17] } 49... Rxa7 { [%clk 0:00:25] } 50. Rxa7 { [%clk 0:00:16] } 50... Nxa7 { [%clk 0:00:24] } 51. Kf3 { [%clk 0:00:16] } 51... Ke7 { [%clk 0:00:23] } 52. Kf4 { [%clk 0:00:15] } 52... Kf7 { [%clk 0:00:23] } 53. Kf5 { [%clk 0:00:15] } 53... Kg7 { [%clk 0:00:23] } 54. h4 { [%clk 0:00:14] } 54... Nb5 { [%clk 0:00:23] } 55. h5 { [%clk 0:00:13] } 55... Nd6+ { [%clk 0:00:23] } 56. Ke6 { [%clk 0:00:12] } 56... Nf7 { [%clk 0:00:22] } 57. Kf5 { [%clk 0:00:12] } 57... Ng5 { [%clk 0:00:21] } 58. Kf4 { [%clk 0:00:11] } 58... Nxh5+ { [%clk 0:00:20] } 59. Kg4 { [%clk 0:00:10] } 59... Kg6 { [%clk 0:00:19] } 60. Kh4 { [%clk 0:00:10] } 60... Nf6 { [%clk 0:00:19] } 61. Kg3 { [%clk 0:00:10] } 61... Kf5 { [%clk 0:00:18] } 62. Kh4 { [%clk 0:00:10] } 62... Kg6 { [%clk 0:00:17] } 63. Kg3 { [%clk 0:00:09] } 63... h5 { [%clk 0:00:16] } 64. Kh4 { [%clk 0:00:09] } 64... Kh6 { [%clk 0:00:15] } 65. Kg3 { [%clk 0:00:09] } 65... Ng4 { [%clk 0:00:14] } 66. Kh4 { [%clk 0:00:08] } 66... Kg6 { [%clk 0:00:14] } 67. Kg3 { [%clk 0:00:08] } 67... Kf5 { [%clk 0:00:13] } 68. Kh4 { [%clk 0:00:08] } 68... Kg6 { [%clk 0:00:12] } 69. Kg3 { [%clk 0:00:08] } 69... Nf7 { [%clk 0:00:11] } 70. Kh4 { [%clk 0:00:08] } 70... Nfh6 { [%clk 0:00:10] } 71. Kg3 { [%clk 0:00:08] } 71... Kg5 { [%clk 0:00:09] } 72. Kh3 { [%clk 0:00:07] } 72... Nf5 { [%clk 0:00:09] } 73. Kg2 { [%clk 0:00:07] } 73... h4 { [%clk 0:00:09] } 74. Kh3 { [%clk 0:00:07] } 74... Kh5 { [%clk 0:00:08] } 75. Kg2 { [%clk 0:00:07] } 75... Nf6 { [%clk 0:00:07] } 76. Kh3 { [%clk 0:00:07] } 76... Kg5 { [%clk 0:00:07] } 77. Kg2 { [%clk 0:00:07] } 77... Kg4 { [%clk 0:00:06] } 78. Kh1 { [%clk 0:00:07] } 78... Ng3+ { [%clk 0:00:06] } 79. Kg2 { [%clk 0:00:07] } 79... h3+ { [%clk 0:00:05] } 80. Kh2 { [%clk 0:00:07] } 80... Kh4 { [%clk 0:00:05] } 81. Kg1 { [%clk 0:00:06] } 81... Nf5 { [%clk 0:00:04] } 82. Kh2 { [%clk 0:00:06] } 82... Kg4 { [%clk 0:00:04] } 83. Kg1 { [%clk 0:00:06] } 83... Kg3 { [%clk 0:00:03] } 84. Kh1 { [%clk 0:00:05] } 84... Nh4 { [%clk 0:00:03] } 85. Kg1 { [%clk 0:00:05] } 85... h2+ { [%clk 0:00:02] } 86. Kh1 { [%clk 0:00:05] } 86... Ng4 { [%clk 0:00:00] } 1/2-1/2
