[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0PwaG6kg"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "sepuasnya"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "11:44:45"]
[WhiteElo "1615"]
[BlackElo "1491"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+28"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... h6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:27] } 4... b5 { [%clk 0:00:30] } 5. Bb3 { [%clk 0:00:26] } 5... Nc6 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:25] } 6... Nd4 { [%clk 0:00:28] } 7. Qc3 { [%clk 0:00:22] } 7... Nxb3 { [%clk 0:00:28] } 8. Qxb3 { [%clk 0:00:22] } 8... exd5 { [%clk 0:00:28] } 9. Qxd5 { [%clk 0:00:22] } 9... Rb8 { [%clk 0:00:28] } 10. Qe5+ { [%clk 0:00:20] } 10... Qe7 { [%clk 0:00:26] } 11. Qxe7+ { [%clk 0:00:19] } 11... Nxe7 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:19] } 12... Ng6 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:18] } 13... Bb4 { [%clk 0:00:25] } 14. Bd2 { [%clk 0:00:18] } 14... Bxc3 { [%clk 0:00:25] } 15. Bxc3 { [%clk 0:00:18] } 15... O-O { [%clk 0:00:25] } 16. O-O-O { [%clk 0:00:17] } 16... Bb7 { [%clk 0:00:25] } 17. Bd2 { [%clk 0:00:17] } 17... Bxe4 { [%clk 0:00:25] } 18. Nd4 { [%clk 0:00:14] } 18... Bf3 { [%clk 0:00:25] } 19. Nxf3 { [%clk 0:00:13] } 19... c5 { [%clk 0:00:24] } 20. Rhe1 { [%clk 0:00:12] } 20... c4 { [%clk 0:00:24] } 21. Re3 { [%clk 0:00:11] } 21... a5 { [%clk 0:00:24] } 22. b3 { [%clk 0:00:11] } 22... b4 { [%clk 0:00:24] } 23. bxc4 { [%clk 0:00:09] } 23... d5 { [%clk 0:00:23] } 24. Rde1 { [%clk 0:00:09] } 24... d4 { [%clk 0:00:21] } 25. Re4 { [%clk 0:00:09] } 25... Nf4 { [%clk 0:00:21] } 26. Rxf4 { [%clk 0:00:08] } 26... d3 { [%clk 0:00:21] } 27. cxd3 { [%clk 0:00:07] } 27... b3 { [%clk 0:00:21] } 28. Rfe4 { [%clk 0:00:07] } 28... bxa2 { [%clk 0:00:19] } 29. Bc3 { [%clk 0:00:06] } 29... a1=Q+ { [%clk 0:00:19] } 30. Bxa1 { [%clk 0:00:06] } 30... a4 { [%clk 0:00:18] } 31. Re7 { [%clk 0:00:05] } 31... a3 { [%clk 0:00:18] } 32. Bc3 { [%clk 0:00:03] } 32... a2 { [%clk 0:00:18] } 33. Nd4 { [%clk 0:00:02] } 33... Rb1+ { [%clk 0:00:18] } 34. Kc2 { [%clk 0:00:01] } 34... Rxe1 { [%clk 0:00:18] } 0-1
