[Event "Rated Bullet game"]
[Site "https://lichess.org/3x83XrNQ"]
[Date "2020.09.06"]
[White "efigel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "16:26:35"]
[WhiteElo "1980"]
[BlackElo "1913"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. bxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Bxg7 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. Bxh8 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:59] } 6. Bxf6 { [%clk 0:00:56] } 6... Kf7 { [%clk 0:00:59] } 7. Bxe7 { [%clk 0:00:55] } 7... Qxe7 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:54] } 8... Qf6 { [%clk 0:00:58] } 9. c3 { [%clk 0:00:52] } 9... Bb4 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:49] } 10... Ba5 { [%clk 0:00:53] } 11. Qh5+ { [%clk 0:00:48] } 11... Ke7 { [%clk 0:00:52] } 12. Qxa5 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:51] } 13. Qc7 { [%clk 0:00:45] } 13... b6 { [%clk 0:00:50] } 14. Nf3 { [%clk 0:00:43] } 14... Bb7 { [%clk 0:00:49] } 15. Qxb7 { [%clk 0:00:42] } 15... Rc8 { [%clk 0:00:48] } 16. Qxc8 { [%clk 0:00:41] } 1-0
