[Event "Rated Blitz game"]
[Site "https://lichess.org/aZM2raGR"]
[Date "2022.02.25"]
[White "rideuv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "14:55:33"]
[WhiteElo "2181"]
[BlackElo "2153"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:58] } 4. f3 { [%clk 0:02:56] } 4... exf3 { [%clk 0:02:57] } 5. Nxf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:42] } 7... Be7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:36] } 8... Nbd7 { [%clk 0:02:54] } 9. Qe2 { [%clk 0:02:34] } 9... Nb6 { [%clk 0:02:53] } 10. Rae1 { [%clk 0:02:30] } 10... O-O { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:27] } 11... Nfd5 { [%clk 0:02:49] } 12. Bxe7 { [%clk 0:02:25] } 12... Nxe7 { [%clk 0:02:47] } 13. Nf3 { [%clk 0:02:23] } 13... c6 { [%clk 0:02:42] } 14. Ng5 { [%clk 0:02:21] } 14... Rf6 { [%clk 0:02:38] } 15. Qf2 { [%clk 0:02:17] } 15... Qd6 { [%clk 0:02:28] } 16. Ne2 { [%clk 0:02:12] } 16... h6 { [%clk 0:02:26] } 17. Nf3 { [%clk 0:02:11] } 17... Nbd5 { [%clk 0:02:25] } 18. c3 { [%clk 0:02:10] } 18... Ng6 { [%clk 0:02:23] } 19. Nh4 { [%clk 0:02:00] } 19... Nxh4 { [%clk 0:02:20] } 20. Qxh4 { [%clk 0:02:00] } 20... Bd7 { [%clk 0:02:17] } 21. Nf4 { [%clk 0:01:59] } 21... Nxf4 { [%clk 0:02:16] } 22. Qxf4 { [%clk 0:01:58] } 22... Qxf4 { [%clk 0:02:15] } 23. Rxf4 { [%clk 0:01:58] } 23... Kf7 { [%clk 0:02:13] } 24. Rf2 { [%clk 0:01:54] } 24... Re8 { [%clk 0:02:12] } 25. Rfe2 { [%clk 0:01:52] } 25... g5 { [%clk 0:02:10] } 26. Bc4 { [%clk 0:01:50] } 26... Rg6 { [%clk 0:02:09] } 27. Bb3 { [%clk 0:01:48] } 27... f4 { [%clk 0:02:05] } 28. c4 { [%clk 0:01:46] } 28... Kf6 { [%clk 0:02:02] } 29. d5 { [%clk 0:01:43] } 29... cxd5 { [%clk 0:02:02] } 30. cxd5 { [%clk 0:01:43] } 30... e5 { [%clk 0:02:01] } 31. Rc2 { [%clk 0:01:35] } 31... e4 { [%clk 0:01:53] } 32. Rc7 { [%clk 0:01:32] } 32... Bb5 { [%clk 0:01:39] } 33. Rxb7 { [%clk 0:01:28] } 33... a6 { [%clk 0:01:37] } 34. d6 { [%clk 0:01:11] } 34... Rg7 { [%clk 0:01:34] } 35. Rb6 { [%clk 0:00:53] } 35... Ke5 { [%clk 0:01:31] } 36. a4 { [%clk 0:00:45] } 36... Bd3 { [%clk 0:01:30] } 37. Rc1 { [%clk 0:00:37] } 37... Rd7 { [%clk 0:01:27] } 38. Rc5+ { [%clk 0:00:36] } 38... Kd4 { [%clk 0:01:24] } 39. Rd5+ { [%clk 0:00:35] } 39... Ke3 { [%clk 0:01:23] } 40. Rc6 { [%clk 0:00:29] } 40... Red8 { [%clk 0:01:21] } 41. h4 { [%clk 0:00:20] } 41... f3 { [%clk 0:01:20] } 42. gxf3 { [%clk 0:00:18] } 42... exf3 { [%clk 0:01:15] } 43. Re5+ { [%clk 0:00:17] } 43... Be4 { [%clk 0:01:15] } 44. Bc2 { [%clk 0:00:14] } 44... Re8 { [%clk 0:01:11] } 45. Rxe8 { [%clk 0:00:11] } 45... Kd4 { [%clk 0:01:08] } 46. Rxe4+ { [%clk 0:00:10] } 46... Kd5 { [%clk 0:01:07] } 47. Rxa6 { [%clk 0:00:09] } 47... Rf7 { [%clk 0:01:04] } 48. Kf2 { [%clk 0:00:08] } 48... gxh4 { [%clk 0:01:02] } 49. Bb3+ { [%clk 0:00:08] } 49... Kxe4 { [%clk 0:01:01] } 50. Bxf7 { [%clk 0:00:08] } 50... h3 { [%clk 0:01:00] } 51. d7 { [%clk 0:00:08] } 51... h2 { [%clk 0:00:59] } 52. d8=Q { [%clk 0:00:08] } 52... h1=Q { [%clk 0:00:58] } 53. Qa8+ { [%clk 0:00:07] } 53... Kf5 { [%clk 0:00:57] } 54. Qd5+ { [%clk 0:00:06] } 54... Kg4 { [%clk 0:00:54] } 55. Rg6+ { [%clk 0:00:05] } 55... Kh4 { [%clk 0:00:53] } 56. Rxh6+ { [%clk 0:00:04] } 56... Kg4 { [%clk 0:00:52] } 57. Qe4+ { [%clk 0:00:03] } 57... Kg5 { [%clk 0:00:51] } 58. Qg6+ { [%clk 0:00:03] } 58... Kf4 { [%clk 0:00:50] } 59. Qg3+ { [%clk 0:00:02] } 59... Ke4 { [%clk 0:00:49] } 60. Rxh1 { [%clk 0:00:02] } 60... Kd3 { [%clk 0:00:48] } 61. Re1 { [%clk 0:00:02] } 61... Kc2 { [%clk 0:00:48] } 62. Qxf3 { [%clk 0:00:02] } 62... Kd2 { [%clk 0:00:46] } 63. Qe3+ { [%clk 0:00:02] } 63... Kc2 { [%clk 0:00:45] } 64. Rd1 { [%clk 0:00:02] } 64... Kxd1 { [%clk 0:00:44] } 65. Qd3+ { [%clk 0:00:02] } 65... Kc1 { [%clk 0:00:43] } 66. Qe3+ { [%clk 0:00:02] } 66... Kb1 { [%clk 0:00:43] } 67. Ke2 { [%clk 0:00:02] } 67... Ka1 { [%clk 0:00:43] } 68. Kd2 { [%clk 0:00:02] } 68... Kxb2 { [%clk 0:00:42] } 69. Qc3+ { [%clk 0:00:02] } 69... Kb1 { [%clk 0:00:41] } 70. Qd3+ { [%clk 0:00:02] } 70... Kb2 { [%clk 0:00:40] } 71. Ke2 { [%clk 0:00:02] } 71... Kc1 { [%clk 0:00:39] } 72. Qc3+ { [%clk 0:00:02] } 72... Kb1 { [%clk 0:00:38] } 73. Qd2 { [%clk 0:00:02] } 73... Ka1 { [%clk 0:00:38] } 74. Kd3 { [%clk 0:00:02] } 74... Kb1 { [%clk 0:00:38] } 75. Kc3 { [%clk 0:00:01] } 75... Ka1 { [%clk 0:00:38] } 76. Qb2# { [%clk 0:00:01] } 1-0
