[Event "Rated Blitz game"]
[Site "https://lichess.org/08rYkI5Z"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "Naz32"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "07:46:10"]
[WhiteElo "1849"]
[BlackElo "1826"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening: Reversed Rat"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... e4 { [%clk 0:02:58] } 4. f3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:48] } 6. Qc2 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:46] } 7. Nc3 { [%clk 0:02:46] } 7... c6 { [%clk 0:02:43] } 8. O-O-O { [%clk 0:02:38] } 8... d5 { [%clk 0:02:42] } 9. cxd5 { [%clk 0:02:35] } 9... cxd5 { [%clk 0:02:41] } 10. fxe4 { [%clk 0:02:31] } 10... fxe4 { [%clk 0:02:31] } 11. e3 { [%clk 0:02:29] } 11... Nc6 { [%clk 0:02:30] } 12. Nge2 { [%clk 0:02:27] } 12... Bg4 { [%clk 0:02:28] } 13. h3 { [%clk 0:02:25] } 13... Nb4 { [%clk 0:02:26] } 14. Qd2 { [%clk 0:02:23] } 14... Nd3+ { [%clk 0:02:23] } 15. Kb1 { [%clk 0:02:20] } 15... Bxe2 { [%clk 0:02:22] } 16. Bxe2 { [%clk 0:02:20] } 16... Nf2 { [%clk 0:02:18] } 17. Rhf1 { [%clk 0:02:13] } 17... Nxd1 { [%clk 0:02:16] } 18. Bxd1 { [%clk 0:02:12] } 18... b5 { [%clk 0:02:14] } 19. Nxb5 { [%clk 0:02:10] } 19... Rb8 { [%clk 0:02:12] } 20. Nxa7 { [%clk 0:02:08] } 20... Qb6 { [%clk 0:02:10] } 21. Bxf6 { [%clk 0:02:03] } 21... Bxf6 { [%clk 0:02:02] } 22. Bb3 { [%clk 0:01:54] } 22... Qxa7 { [%clk 0:01:57] } 23. Bxd5+ { [%clk 0:01:52] } 23... Kh8 { [%clk 0:01:56] } 24. Bxe4 { [%clk 0:01:51] } 24... Rfe8 { [%clk 0:01:52] } 25. Bd3 { [%clk 0:01:50] } 25... Rxe3 { [%clk 0:01:46] } 26. Qxe3 { [%clk 0:01:36] } 26... Bxd4 { [%clk 0:01:43] } 27. Qe4 { [%clk 0:01:32] } 27... Rxb2+ { [%clk 0:01:40] } 28. Kc1 { [%clk 0:01:30] } 28... Qc5+ { [%clk 0:01:39] } 29. Kd1 { [%clk 0:01:28] } 29... g6 { [%clk 0:01:32] } 30. Qe8+ { [%clk 0:01:24] } 30... Kg7 { [%clk 0:01:29] } 31. Qf7+ { [%clk 0:01:21] } 31... Kh6 { [%clk 0:01:27] } 32. Qf4+ { [%clk 0:01:19] } 32... g5 { [%clk 0:01:18] } 33. Qf8+ { [%clk 0:00:47] } 33... Qxf8 { [%clk 0:01:14] } 34. Rxf8 { [%clk 0:00:47] } 34... Rxa2 { [%clk 0:01:12] } 35. Be4 { [%clk 0:00:47] } 35... Kg7 { [%clk 0:01:06] } 36. Rd8 { [%clk 0:00:43] } 36... Be3 { [%clk 0:01:01] } 37. Rd7+ { [%clk 0:00:38] } 37... Kf6 { [%clk 0:01:00] } 38. Rxh7 { [%clk 0:00:36] } 38... Ke5 { [%clk 0:00:58] } 39. Bd3 { [%clk 0:00:33] } 39... Rxg2 { [%clk 0:00:54] } 40. h4 { [%clk 0:00:30] } 40... g4 { [%clk 0:00:50] } 41. h5 { [%clk 0:00:29] } 1-0
