[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YsRGLM5z"]
[Date "2019.07.25"]
[White "neon-pawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "14:41:05"]
[WhiteElo "1206"]
[BlackElo "1681"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:58] } 2... d4 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:54] } 6... f5 { [%clk 0:00:27] } 7. Nh3 { [%clk 0:00:53] } 7... Nge7 { [%clk 0:00:26] } 8. Ng5 { [%clk 0:00:52] } 8... Ng6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:51] } 9... Nxf4 { [%clk 0:00:25] } 10. g3 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:25] } 11. gxf4 { [%clk 0:00:46] } 11... hxg5 { [%clk 0:00:25] } 12. Kh1 { [%clk 0:00:42] } 12... Bd7 { [%clk 0:00:24] } 13. Rg1 { [%clk 0:00:41] } 13... gxf4 { [%clk 0:00:23] } 14. Qf1 { [%clk 0:00:38] } 14... Qc7 { [%clk 0:00:19] } 0-1
