[Event "Bullet Arena"]
[Site "https://lichess.org/g4HsJXrG"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "dannamari"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:25:33"]
[WhiteElo "1783"]
[BlackElo "2155"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... a6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... axb5 { [%clk 0:00:56] } 4. dxc5 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:56] } 5. Nbd2 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:54] } 6. cxd6 { [%clk 0:00:55] } 6... cxd6 { [%clk 0:00:54] } 7. b4 { [%clk 0:00:53] } 7... Be6 { [%clk 0:00:52] } 8. Bb2 { [%clk 0:00:53] } 8... Rxa2 { [%clk 0:00:51] } 9. Rxa2 { [%clk 0:00:51] } 9... Bxa2 { [%clk 0:00:51] } 10. Qc2 { [%clk 0:00:49] } 10... Be6 { [%clk 0:00:50] } 11. Rd1 { [%clk 0:00:46] } 11... Qc8 { [%clk 0:00:50] } 12. c4 { [%clk 0:00:45] } 12... Nxb4 { [%clk 0:00:48] } 13. cxb5 { [%clk 0:00:44] } 13... Qxc2 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:00:43] } 14... Qxb2 { [%clk 0:00:46] } 0-1
