[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vzvYptGd"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "sonsuzluk-UNdeC"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:23:32"]
[WhiteElo "1682"]
[BlackElo "1990"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bxc3 { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:56] } 6... c6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:53] } 7... Nbd7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... Qe7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:52] } 10... e5 { [%clk 0:00:54] } 11. Bc2 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:45] } 12. Qd3 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:45] } 13. dxe5 { [%clk 0:00:50] } 13... dxe5 { [%clk 0:00:43] } 14. g4 { [%clk 0:00:47] } 14... e4 { [%clk 0:00:41] } 15. Qxe4 { [%clk 0:00:44] } 15... Nxe4 { [%clk 0:00:40] } 16. Bxe4 { [%clk 0:00:44] } 16... Qxe4 { [%clk 0:00:40] } 17. Ng5 { [%clk 0:00:43] } 17... Qxg4+ { [%clk 0:00:38] } 18. Kf1 { [%clk 0:00:41] } 18... Qxg5 { [%clk 0:00:37] } 19. Ke2 { [%clk 0:00:41] } 19... c5 { [%clk 0:00:35] } 20. Bb2 { [%clk 0:00:41] } 20... Ne5 { [%clk 0:00:33] } 21. Rg1 { [%clk 0:00:38] } 21... Bf3+ { [%clk 0:00:32] } 22. Kf1 { [%clk 0:00:37] } 22... Qf5 { [%clk 0:00:30] } 23. Rg3 { [%clk 0:00:36] } 23... Qd3+ { [%clk 0:00:29] } 24. Kg1 { [%clk 0:00:34] } 24... Rad8 { [%clk 0:00:27] } 25. Rxf3 { [%clk 0:00:32] } 25... Nxf3+ { [%clk 0:00:25] } 26. Kg2 { [%clk 0:00:32] } 26... Nd2 { [%clk 0:00:24] } 27. Rd1 { [%clk 0:00:29] } 27... Qe4+ { [%clk 0:00:23] } 28. Kg1 { [%clk 0:00:28] } 28... Nf3+ { [%clk 0:00:22] } 29. Kg2 { [%clk 0:00:27] } 29... Qg4+ { [%clk 0:00:21] } 30. Kf1 { [%clk 0:00:25] } 30... Rxd1+ { [%clk 0:00:21] } 31. Ke2 { [%clk 0:00:24] } 31... Rd2+ { [%clk 0:00:20] } 32. Kf1 { [%clk 0:00:23] } 32... Qg1# { [%clk 0:00:20] } 0-1
