[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/M6wDH805"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "dchdbl"]
[Result "1-0"]
[UTCDate "2022.01.17"]
[UTCTime "13:16:37"]
[WhiteElo "2059"]
[BlackElo "1950"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:29] } 6... h5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... h4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:27] } 9. dxc5 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:27] } 10. b4 { [%clk 0:00:28] } 10... Ne5 { [%clk 0:00:26] } 11. a4 { [%clk 0:00:27] } 11... Nxf3+ { [%clk 0:00:25] } 12. Qxf3 { [%clk 0:00:27] } 12... Qc7 { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:24] } 14. Nb3 { [%clk 0:00:25] } 14... e4 { [%clk 0:00:22] } 15. Qf4 { [%clk 0:00:24] } 15... O-O-O { [%clk 0:00:22] } 16. Qxc7+ { [%clk 0:00:23] } 16... Kxc7 { [%clk 0:00:22] } 17. Nd4 { [%clk 0:00:23] } 17... Bd6 { [%clk 0:00:22] } 18. Nb5+ { [%clk 0:00:22] } 18... Kc6 { [%clk 0:00:21] } 19. Nxd6 { [%clk 0:00:22] } 19... Nh5 { [%clk 0:00:19] } 20. Nxf7 { [%clk 0:00:21] } 20... Rd7 { [%clk 0:00:18] } 21. Nxh8 { [%clk 0:00:20] } 21... Nf6 { [%clk 0:00:17] } 22. Ng6 { [%clk 0:00:19] } 22... Nh5 { [%clk 0:00:16] } 23. Nxh4 { [%clk 0:00:18] } 23... Nf6 { [%clk 0:00:16] } 24. Nf5 { [%clk 0:00:18] } 24... Ne8 { [%clk 0:00:16] } 25. Ng3 { [%clk 0:00:17] } 25... Nc7 { [%clk 0:00:16] } 26. f3 { [%clk 0:00:17] } 26... Rf7 { [%clk 0:00:16] } 27. fxe4 { [%clk 0:00:17] } 27... Rd7 { [%clk 0:00:16] } 28. exd5+ { [%clk 0:00:16] } 28... Kxd5 { [%clk 0:00:15] } 29. c4+ { [%clk 0:00:16] } 29... Ke6 { [%clk 0:00:15] } 30. Ba3 { [%clk 0:00:16] } 30... Re7 { [%clk 0:00:15] } 31. Rad1 { [%clk 0:00:16] } 31... Ne8 { [%clk 0:00:13] } 32. Rd4 { [%clk 0:00:16] } 32... Nf6 { [%clk 0:00:13] } 33. Rfd1 { [%clk 0:00:15] } 33... Ne4 { [%clk 0:00:13] } 34. Rd6+ { [%clk 0:00:15] } 34... Kf7 { [%clk 0:00:12] } 35. Nxe4 { [%clk 0:00:14] } 35... Rxe4 { [%clk 0:00:11] } 36. Rd7+ { [%clk 0:00:14] } 36... Kf6 { [%clk 0:00:11] } 37. R1d6+ { [%clk 0:00:14] } 37... Kg5 { [%clk 0:00:11] } 38. Bb2 { [%clk 0:00:14] } 38... Rxe3 { [%clk 0:00:11] } 39. Rxg7+ { [%clk 0:00:13] } 39... Kf5 { [%clk 0:00:10] } 40. Rd4 { [%clk 0:00:13] } 40... Re6 { [%clk 0:00:08] } 41. Rf7+ { [%clk 0:00:12] } 41... Kg6 { [%clk 0:00:07] } 42. Rg7+ { [%clk 0:00:09] } 42... Kf6 { [%clk 0:00:06] } 43. Rf4# { [%clk 0:00:07] } 1-0
