[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xRgXdP96"]
[Date "2020.09.20"]
[White "MOSSAD1984"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "12:39:26"]
[WhiteElo "1656"]
[BlackElo "1931"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nd2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Rc1 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:56] } 7. c5 { [%clk 0:00:59] } 7... a5 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:59] } 8... Bxd2+ { [%clk 0:00:52] } 9. Qxd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:52] } 10. Nf3 { [%clk 0:00:58] } 10... Ne4 { [%clk 0:00:51] } 11. Ne5 { [%clk 0:00:58] } 11... Nxd2 { [%clk 0:00:50] } 12. Kxd2 { [%clk 0:00:57] } 12... Nxe5 { [%clk 0:00:49] } 13. dxe5 { [%clk 0:00:57] } 13... f6 { [%clk 0:00:49] } 14. e3 { [%clk 0:00:57] } 14... fxe5 { [%clk 0:00:48] } 15. Bxe5 { [%clk 0:00:55] } 15... Qg5 { [%clk 0:00:47] } 16. f4 { [%clk 0:00:55] } 16... Qg4 { [%clk 0:00:45] } 17. Be2 { [%clk 0:00:55] } 17... Qxg2 { [%clk 0:00:44] } 18. Rhg1 { [%clk 0:00:55] } 18... Qe4 { [%clk 0:00:43] } 19. Rxg7+ { [%clk 0:00:53] } 19... Kh8 { [%clk 0:00:42] } 20. Rg6+ { [%clk 0:00:50] } 20... Rf6 { [%clk 0:00:36] } 21. Bxf6# { [%clk 0:00:49] } 1-0
