[Event "2021 Winter Marathon"]
[Site "https://lichess.org/Hwxzn9aQ"]
[Date "2021.12.28"]
[White "chesterJeffDomalanta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "17:48:19"]
[WhiteElo "2232"]
[BlackElo "2100"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nxc3 { [%clk 0:02:57] } 5. bxc3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:56] } 7. Ba3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:52] } 8... Re8 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:51] } 9... e5 { [%clk 0:02:53] } 10. dxe5 { [%clk 0:02:48] } 10... Rxe5 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:51] } 12. Rad1 { [%clk 0:02:42] } 12... Qe8 { [%clk 0:02:50] } 13. Ng3 { [%clk 0:02:39] } 13... Bg4 { [%clk 0:02:48] } 14. Rde1 { [%clk 0:02:35] } 14... Rxe1 { [%clk 0:02:47] } 15. Rxe1 { [%clk 0:02:34] } 15... Qd7 { [%clk 0:02:45] } 16. Qf4 { [%clk 0:02:31] } 16... Be6 { [%clk 0:02:40] } 17. c4 { [%clk 0:02:28] } 17... h6 { [%clk 0:02:32] } 18. Ne4 { [%clk 0:02:26] } 18... Qd4 { [%clk 0:02:23] } 19. Qxc7 { [%clk 0:02:18] } 19... f5 { [%clk 0:02:01] } 20. Qxb7 { [%clk 0:02:13] } 20... fxe4 { [%clk 0:01:55] } 21. Qb8+ { [%clk 0:02:11] } 21... Rxb8 { [%clk 0:01:49] } 22. Bxe4 { [%clk 0:02:08] } 22... Rc8 { [%clk 0:01:46] } 23. Bd3 { [%clk 0:02:06] } 23... Ne5 { [%clk 0:01:45] } 24. Bf1 { [%clk 0:01:59] } 24... Nxc4 { [%clk 0:01:43] } 25. Bc1 { [%clk 0:01:53] } 25... Nd2 { [%clk 0:01:42] } 26. Rxe6 { [%clk 0:01:50] } 26... Nxf1 { [%clk 0:01:40] } 27. Re1 { [%clk 0:01:43] } 27... Nd2 { [%clk 0:01:38] } 28. Rd1 { [%clk 0:01:41] } 28... Rxc2 { [%clk 0:01:37] } 29. h3 { [%clk 0:01:38] } 29... Nf3+ { [%clk 0:01:36] } 30. gxf3 { [%clk 0:01:33] } 30... Qxd1+ { [%clk 0:01:35] } 0-1
