[Event "Rated Bullet game"]
[Site "https://lichess.org/YCyzilSF"]
[Date "2020.08.14"]
[White "vocher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.14"]
[UTCTime "11:07:44"]
[WhiteElo "1855"]
[BlackElo "1820"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Bxd3 { [%clk 0:00:56] } 9. Qxd3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:54] } 10. Be5 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... h6 { [%clk 0:00:54] } 12. Nb5 { [%clk 0:00:51] } 12... Nd7 { [%clk 0:00:53] } 13. a4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:49] } 14... Bf6 { [%clk 0:00:51] } 15. Bxf6 { [%clk 0:00:47] } 15... Nxf6 { [%clk 0:00:51] } 16. Ne5 { [%clk 0:00:47] } 16... Re8 { [%clk 0:00:51] } 17. f4 { [%clk 0:00:45] } 17... Qc7 { [%clk 0:00:50] } 18. Rf3 { [%clk 0:00:44] } 18... Nd7 { [%clk 0:00:50] } 19. Rg3 { [%clk 0:00:43] } 19... f6 { [%clk 0:00:48] } 20. Ng6 { [%clk 0:00:42] } 20... e5 { [%clk 0:00:45] } 21. fxe5 { [%clk 0:00:39] } 21... fxe5 { [%clk 0:00:45] } 22. dxe5 { [%clk 0:00:36] } 22... Ndxe5 { [%clk 0:00:45] } 23. Qxd5+ { [%clk 0:00:34] } 23... Qf7 { [%clk 0:00:42] } 24. Nxe5 { [%clk 0:00:30] } 24... Qxd5 { [%clk 0:00:39] } 25. Nxd5 { [%clk 0:00:27] } 25... Nxe5 { [%clk 0:00:38] } 26. Nc3 { [%clk 0:00:25] } 26... Nd3 { [%clk 0:00:37] } 27. Rd1 { [%clk 0:00:25] } 27... Nxb2 { [%clk 0:00:34] } 28. Rb1 { [%clk 0:00:24] } 28... Nc4 { [%clk 0:00:33] } 29. Rxb7 { [%clk 0:00:23] } 29... Rxe3 { [%clk 0:00:32] } 30. Rxe3 { [%clk 0:00:22] } 30... Nxe3 { [%clk 0:00:32] } 31. Ne4 { [%clk 0:00:20] } 31... Rf8 { [%clk 0:00:31] } 32. Nf2 { [%clk 0:00:18] } 32... Rf6 { [%clk 0:00:26] } 33. Ra7 { [%clk 0:00:16] } 33... Rb6 { [%clk 0:00:25] } 34. h3 { [%clk 0:00:14] } 34... Nf5 { [%clk 0:00:24] } 35. Kh2 { [%clk 0:00:13] } 35... Kh7 { [%clk 0:00:24] } 36. Ng4 { [%clk 0:00:12] } 36... Kg6 { [%clk 0:00:23] } 37. a5 { [%clk 0:00:11] } 37... Rd6 { [%clk 0:00:21] } 38. Ne5+ { [%clk 0:00:11] } 38... Kf6 { [%clk 0:00:20] } 39. Nc4 { [%clk 0:00:09] } 39... Rd5 { [%clk 0:00:19] } 40. Rxa6+ { [%clk 0:00:07] } 40... Kg5 { [%clk 0:00:17] } 41. Ra8 { [%clk 0:00:06] } 41... Nd4 { [%clk 0:00:14] } 42. a6 { [%clk 0:00:05] } 42... Nb5 { [%clk 0:00:13] } 43. a7 { [%clk 0:00:04] } 43... Nxa7 { [%clk 0:00:11] } 44. Rxa7 { [%clk 0:00:03] } 44... Rc5 { [%clk 0:00:11] } 45. Ne3 { [%clk 0:00:01] } 45... Kf6 { [%clk 0:00:10] } 46. Ng4+ { [%clk 0:00:01] } 46... Kg6 { [%clk 0:00:08] } 47. Ra6+ { [%clk 0:00:01] } 47... Kh7 { [%clk 0:00:07] } 48. Ra4 { [%clk 0:00:01] } 48... h5 { [%clk 0:00:07] } 49. Rf4 { [%clk 0:00:01] } 49... hxg4 { [%clk 0:00:06] } 50. Rxg4 { [%clk 0:00:01] } 50... Rf5 { [%clk 0:00:05] } 51. Rh4+ { [%clk 0:00:01] } 51... Kg6 { [%clk 0:00:04] } 52. Kg3 { [%clk 0:00:01] } 52... Kf7 { [%clk 0:00:04] } 53. Kg4 { [%clk 0:00:01] } 53... Rf6 { [%clk 0:00:04] } 54. Kg5 { [%clk 0:00:00] } 54... Rg6+ { [%clk 0:00:04] } 0-1
