[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/YqWrrFC7"]
[Date "2019.07.13"]
[White "mansur20000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:14:54"]
[WhiteElo "1408"]
[BlackElo "1585"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:28] } 4. O-O { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:28] } 6. c3 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:27] } 7. Be3 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:26] } 8. Nbd2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:25] } 9. b3 { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:24] } 10. Nxd4 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:24] } 11. Nxc6 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:22] } 12. Nxe7+ { [%clk 0:00:50] } 12... Qxe7 { [%clk 0:00:22] } 13. c4 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:22] } 14. cxd5 { [%clk 0:00:47] } 14... Nxd5 { [%clk 0:00:22] } 15. Bxd5 { [%clk 0:00:46] } 15... Bxd5 { [%clk 0:00:22] } 16. f3 { [%clk 0:00:43] } 16... Bb7 { [%clk 0:00:21] } 17. Ne4 { [%clk 0:00:42] } 17... f5 { [%clk 0:00:19] } 18. Nc3 { [%clk 0:00:38] } 18... Qf6 { [%clk 0:00:18] } 19. Bd4 { [%clk 0:00:37] } 19... Qf7 { [%clk 0:00:16] } 20. Rf2 { [%clk 0:00:34] } 20... Red8 { [%clk 0:00:16] } 21. Kf1 { [%clk 0:00:33] } 21... Rd6 { [%clk 0:00:13] } 22. e3 { [%clk 0:00:32] } 22... Rad8 { [%clk 0:00:12] } 23. Qc2 { [%clk 0:00:30] } 23... Rxd4 { [%clk 0:00:11] } 24. exd4 { [%clk 0:00:29] } 24... Rd5 { [%clk 0:00:10] } 25. Rd1 { [%clk 0:00:26] } 25... Rd7 { [%clk 0:00:08] } 26. a4 { [%clk 0:00:25] } 26... Qf6 { [%clk 0:00:08] } 27. Nb5 { [%clk 0:00:24] } 27... Rd5 { [%clk 0:00:07] } 28. Nc3 { [%clk 0:00:22] } 28... Rxd4 { [%clk 0:00:06] } 29. Rxd4 { [%clk 0:00:21] } 29... Qxd4 { [%clk 0:00:06] } 30. Ne2 { [%clk 0:00:20] } 30... Qf6 { [%clk 0:00:06] } 31. Qd3 { [%clk 0:00:18] } 31... Kf7 { [%clk 0:00:06] } 32. Qd7+ { [%clk 0:00:17] } 32... Kg6 { [%clk 0:00:05] } 33. Qxb7 { [%clk 0:00:16] } 33... Qa1+ { [%clk 0:00:05] } 34. Kg2 { [%clk 0:00:15] } 34... Qf6 { [%clk 0:00:04] } 35. Nf4+ { [%clk 0:00:14] } 35... Kg5 { [%clk 0:00:03] } 36. h4+ { [%clk 0:00:12] } 36... Kh6 { [%clk 0:00:01] } 37. Qxa7 { [%clk 0:00:10] } 37... g6 { [%clk 0:00:01] } 38. Qxb6 { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:01] } 39. Qc7+ { [%clk 0:00:07] } 1-0
