[Event "Rated Blitz game"]
[Site "https://lichess.org/08ypJcsu"]
[Date "2022.03.31"]
[White "jishanshaikh4"]
[Black "Baikonur954"]
[Result "1-0"]
[UTCDate "2022.03.31"]
[UTCTime "08:44:16"]
[WhiteElo "2072"]
[BlackElo "2109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:57] } 4... dxc3 { [%clk 0:02:52] } 5. Bc4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:45] } 7. Qd5 { [%clk 0:02:46] } 7... d6 { [%clk 0:02:39] } 8. Qxf7+ { [%clk 0:02:43] } 8... Kd7 { [%clk 0:02:39] } 9. Qxg7 { [%clk 0:02:40] } 9... Nf6 { [%clk 0:02:37] } 10. e5 { [%clk 0:02:35] } 10... Ne4 { [%clk 0:02:19] } 11. exd6 { [%clk 0:02:22] } 11... Rg8 { [%clk 0:02:11] } 12. Bxg8 { [%clk 0:02:09] } 1-0
