[Event "Rated Blitz game"]
[Site "https://lichess.org/xglA7336"]
[Date "2022.02.16"]
[White "MarkovIRK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "05:20:22"]
[WhiteElo "2068"]
[BlackElo "2137"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

