[Event "Rated Blitz game"]
[Site "https://lichess.org/Bcq91EYw"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "joel623"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "03:06:50"]
[WhiteElo "1370"]
[BlackElo "1264"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. b3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. Bb2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:53] } 6. Nb5 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:49] } 7. Na3 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:02:48] } 8. d4 { [%clk 0:02:51] } 8... cxd4 { [%clk 0:02:47] } 9. Nxd4 { [%clk 0:02:49] } 9... Nxe4 { [%clk 0:02:45] } 10. Nxc6 { [%clk 0:02:46] } 10... bxc6 { [%clk 0:02:45] } 11. Bxg7 { [%clk 0:02:44] } 11... Rg8 { [%clk 0:02:45] } 12. Bb2 { [%clk 0:02:41] } 12... Bb7 { [%clk 0:02:38] } 13. Bd3 { [%clk 0:02:37] } 13... Nf6 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:36] } 14... d5 { [%clk 0:02:33] } 15. Re1 { [%clk 0:02:35] } 15... e5 { [%clk 0:02:32] } 16. Qd2 { [%clk 0:02:29] } 16... e4 { [%clk 0:02:29] } 17. f3 { [%clk 0:02:28] } 17... Qe7 { [%clk 0:02:25] } 18. fxe4 { [%clk 0:02:25] } 18... Nxe4 { [%clk 0:02:25] } 19. Qe3 { [%clk 0:02:19] } 19... f5 { [%clk 0:02:12] } 20. Re2 { [%clk 0:02:11] } 20... O-O-O { [%clk 0:02:08] } 21. c4 { [%clk 0:02:01] } 21... Rde8 { [%clk 0:02:03] } 22. cxd5 { [%clk 0:01:59] } 22... cxd5 { [%clk 0:02:03] } 23. Rc1+ { [%clk 0:01:57] } 23... Kb8 { [%clk 0:02:02] } 24. Qb6 { [%clk 0:01:51] } 24... Ka8 { [%clk 0:01:11] } 25. Bxa6 { [%clk 0:01:48] } 25... Bxa6 { [%clk 0:01:09] } 26. Qxa6+ { [%clk 0:01:47] } 26... Qa7+ { [%clk 0:01:09] } 27. Qxa7+ { [%clk 0:01:45] } 27... Kxa7 { [%clk 0:01:09] } 28. Nc2 { [%clk 0:01:43] } 28... Nd2 { [%clk 0:01:05] } 29. Rce1 { [%clk 0:01:41] } 29... Rxe2 { [%clk 0:01:03] } 30. Rxe2 { [%clk 0:01:41] } 30... Ne4 { [%clk 0:01:02] } 31. Kf1 { [%clk 0:01:39] } 31... Kb7 { [%clk 0:01:01] } 32. Nd4 { [%clk 0:01:38] } 32... Re8 { [%clk 0:01:01] } 33. Bc3 { [%clk 0:01:34] } 33... Nxc3 { [%clk 0:00:59] } 34. Rxe8 { [%clk 0:01:33] } 34... Nxa2 { [%clk 0:00:58] } 35. Re7+ { [%clk 0:01:32] } 35... Kb6 { [%clk 0:00:56] } 36. Rxh7 { [%clk 0:01:32] } 36... Kc5 { [%clk 0:00:55] } 37. Ne6+ { [%clk 0:01:30] } 37... Kd6 { [%clk 0:00:54] } 38. Nf8 { [%clk 0:01:30] } 38... d4 { [%clk 0:00:53] } 39. Nxg6 { [%clk 0:01:30] } 39... Kc5 { [%clk 0:00:53] } 40. Rh5 { [%clk 0:01:30] } 40... d3 { [%clk 0:00:53] } 41. Rxf5+ { [%clk 0:01:29] } 41... Kd4 { [%clk 0:00:52] } 42. Rf2 { [%clk 0:01:29] } 42... d2 { [%clk 0:00:52] } 43. Rxd2+ { [%clk 0:01:28] } 1-0
