[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/iK1boWdC"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "RickyX"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "17:50:54"]
[WhiteElo "2074"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:56] } 5... d6 { [%clk 0:02:52] } 6. Nxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:51] } 7. f3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:49] } 8. c3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:43] } 10. Nd2 { [%clk 0:02:49] } 10... Qc7 { [%clk 0:02:41] } 11. Bb3 { [%clk 0:02:48] } 11... b5 { [%clk 0:02:39] } 12. Rc1 { [%clk 0:02:46] } 12... Bd7 { [%clk 0:02:31] } 13. c4 { [%clk 0:02:43] } 13... b4 { [%clk 0:02:29] } 14. Nxc6 { [%clk 0:02:42] } 14... Bxc6 { [%clk 0:02:27] } 15. Re1 { [%clk 0:02:36] } 15... Qb6+ { [%clk 0:02:25] } 16. Be3 { [%clk 0:02:34] } 16... Qd8 { [%clk 0:02:22] } 17. Nf1 { [%clk 0:02:31] } 17... Rc8 { [%clk 0:02:19] } 18. Bd4 { [%clk 0:02:30] } 18... e5 { [%clk 0:02:16] } 19. Be3 { [%clk 0:02:29] } 19... Qe7 { [%clk 0:02:15] } 20. Ng3 { [%clk 0:02:26] } 20... Nd7 { [%clk 0:02:14] } 21. Qd2 { [%clk 0:02:22] } 21... Ba8 { [%clk 0:02:12] } 22. Qxb4 { [%clk 0:02:15] } 22... f5 { [%clk 0:02:11] } 23. Bf2 { [%clk 0:02:13] } 23... f4 { [%clk 0:02:07] } 24. Ne2 { [%clk 0:02:11] } 24... g5 { [%clk 0:02:06] } 25. Red1 { [%clk 0:02:10] } 25... Rf6 { [%clk 0:02:05] } 26. Nc3 { [%clk 0:02:08] } 26... Rg6 { [%clk 0:02:00] } 27. Nd5 { [%clk 0:02:07] } 27... Bxd5 { [%clk 0:01:59] } 28. cxd5 { [%clk 0:02:05] } 28... Rxc1 { [%clk 0:01:58] } 29. Rxc1 { [%clk 0:02:05] } 29... g4 { [%clk 0:01:56] } 30. Rc7 { [%clk 0:01:58] } 30... gxf3 { [%clk 0:01:51] } 31. g4 { [%clk 0:01:54] } 31... Rxg4+ { [%clk 0:01:48] } 32. Kf1 { [%clk 0:01:53] } 32... Rg2 { [%clk 0:01:33] } 33. Ba4 { [%clk 0:01:49] } 33... Rxf2+ { [%clk 0:01:32] } 34. Ke1 { [%clk 0:01:46] } 34... Re2+ { [%clk 0:01:30] } 35. Kd1 { [%clk 0:01:42] } 35... Qh4 { [%clk 0:01:28] } 36. Rxd7 { [%clk 0:01:36] } 36... Qxh2 { [%clk 0:01:24] } 37. Qb8+ { [%clk 0:01:32] } 37... Bf8 { [%clk 0:01:22] } 38. Kc1 { [%clk 0:01:22] } 38... Qg1+ { [%clk 0:01:10] } 39. Bd1 { [%clk 0:01:20] } 39... Re1 { [%clk 0:01:08] } 40. Qb3 { [%clk 0:01:17] } 40... f2 { [%clk 0:01:04] } 41. Qf3 { [%clk 0:01:00] } 41... Rxd1+ { [%clk 0:01:02] } 42. Qxd1 { [%clk 0:00:58] } 42... Qxd1+ { [%clk 0:01:00] } 43. Kxd1 { [%clk 0:00:56] } 43... f1=Q+ { [%clk 0:01:00] } 44. Kc2 { [%clk 0:00:55] } 44... Qf2+ { [%clk 0:00:59] } 0-1
