[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JSpsIfDT"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "bellambp"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "08:16:56"]
[WhiteElo "2059"]
[BlackElo "1574"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Bxd3 { [%clk 0:00:26] } 9. Qxd3 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:24] } 11. e4 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:24] } 12. e5 { [%clk 0:00:28] } 12... Nh7 { [%clk 0:00:23] } 13. Nxd5 { [%clk 0:00:27] } 13... exd5 { [%clk 0:00:22] } 14. Be3 { [%clk 0:00:26] } 14... Ng5 { [%clk 0:00:20] } 15. Nd2 { [%clk 0:00:23] } 15... Re8 { [%clk 0:00:16] } 16. f4 { [%clk 0:00:22] } 16... Nh7 { [%clk 0:00:14] } 17. f5 { [%clk 0:00:22] } 17... Ndf8 { [%clk 0:00:12] } 18. Nf3 { [%clk 0:00:21] } 18... f6 { [%clk 0:00:11] } 19. Rac1 { [%clk 0:00:21] } 19... fxe5 { [%clk 0:00:10] } 20. Nxe5 { [%clk 0:00:20] } 20... Bg5 { [%clk 0:00:08] } 21. Ng6 { [%clk 0:00:20] } 21... Nxg6 { [%clk 0:00:06] } 22. fxg6 { [%clk 0:00:20] } 22... Bxe3+ { [%clk 0:00:04] } 23. Rxe3 { [%clk 0:00:20] } 23... Ng5 { [%clk 0:00:04] } 24. Rce1 { [%clk 0:00:20] } 24... Rxe3 { [%clk 0:00:03] } 25. Rxe3 { [%clk 0:00:20] } 25... Qf6 { [%clk 0:00:02] } 26. Qe2 { [%clk 0:00:19] } 26... Rf8 { [%clk 0:00:00] } 27. h4 { [%clk 0:00:19] } 1-0
