[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/meAIiFUN"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "gkoul"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "10:14:14"]
[WhiteElo "2008"]
[BlackElo "2344"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

