[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BR13E9e5"]
[Date "2019.12.27"]
[White "LI_SM3N"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "05:45:32"]
[WhiteElo "1719"]
[BlackElo "1808"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Ne5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:59] } 6. f5 { [%clk 0:00:57] } 6... Ne5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:57] } 8... g6 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:56] } 9... gxf5 { [%clk 0:00:55] } 10. Bxe5 { [%clk 0:00:55] } 10... fxe5 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:52] } 12. Qh5+ { [%clk 0:00:54] } 12... Kd7 { [%clk 0:00:50] } 13. Qf7 { [%clk 0:00:52] } 13... fxe4 { [%clk 0:00:47] } 14. Nb5 { [%clk 0:00:51] } 14... Qa5+ { [%clk 0:00:44] } 15. Nc3 { [%clk 0:00:48] } 15... Nf6 { [%clk 0:00:40] } 16. O-O-O { [%clk 0:00:41] } 16... Kd8 { [%clk 0:00:35] } 17. a3 { [%clk 0:00:34] } 17... b6 { [%clk 0:00:34] } 18. Be2 { [%clk 0:00:29] } 18... Bd7 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:26] } 19... Kc7 { [%clk 0:00:32] } 20. g4 { [%clk 0:00:24] } 20... Ba4 { [%clk 0:00:31] } 21. Rd2 { [%clk 0:00:22] } 21... e3 { [%clk 0:00:25] } 22. g5 { [%clk 0:00:19] } 22... exd2+ { [%clk 0:00:23] } 23. Kxd2 { [%clk 0:00:19] } 23... Nd7 { [%clk 0:00:22] } 24. Bg4 { [%clk 0:00:15] } 24... a6 { [%clk 0:00:21] } 25. d6+ { [%clk 0:00:13] } 25... Kxd6 { [%clk 0:00:20] } 26. Qd5+ { [%clk 0:00:13] } 26... Kc7 { [%clk 0:00:19] } 27. Qxa8 { [%clk 0:00:11] } 27... b5 { [%clk 0:00:15] } 28. Ke2 { [%clk 0:00:08] } 28... Bg7 { [%clk 0:00:15] } 29. Nd5+ { [%clk 0:00:06] } 29... Kd6 { [%clk 0:00:14] } 30. Qxh8 { [%clk 0:00:03] } 30... e4 { [%clk 0:00:08] } 31. Rf1 { [%clk 0:00:03] } 31... Bxh8 { [%clk 0:00:06] } 32. Be6 { [%clk 0:00:03] } 32... Bxb2 { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:03] } 33... Qd2+ { [%clk 0:00:04] } 34. Kg3 { [%clk 0:00:03] } 34... Ne5 { [%clk 0:00:01] } 35. Rf3 { [%clk 0:00:01] } 1-0
