[Event "Rated Bullet game"]
[Site "https://lichess.org/qgGIMbFc"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Mirchesz"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "11:06:25"]
[WhiteElo "2063"]
[BlackElo "2176"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:58] } 10... Bh5 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:55] } 13... Rae8 { [%clk 0:00:54] } 14. Qd3 { [%clk 0:00:53] } 14... Bg6 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:53] } 15... Bxc2 { [%clk 0:00:52] } 16. Qxc2 { [%clk 0:00:53] } 16... h6 { [%clk 0:00:50] } 17. Bh4 { [%clk 0:00:51] } 17... a6 { [%clk 0:00:49] } 18. Ne4 { [%clk 0:00:47] } 18... Nxe4 { [%clk 0:00:47] } 19. Rxe4 { [%clk 0:00:47] } 19... f5 { [%clk 0:00:46] } 20. Rxe8 { [%clk 0:00:45] } 20... Rxe8 { [%clk 0:00:46] } 21. Re1 { [%clk 0:00:44] } 21... Rxe1+ { [%clk 0:00:42] } 22. Nxe1 { [%clk 0:00:44] } 22... f4 { [%clk 0:00:40] } 23. Qf5 { [%clk 0:00:43] } 23... Nf6 { [%clk 0:00:40] } 24. Bxf6 { [%clk 0:00:41] } 24... gxf6 { [%clk 0:00:39] } 25. Qxf6 { [%clk 0:00:41] } 25... Be7 { [%clk 0:00:36] } 26. Qe6+ { [%clk 0:00:39] } 26... Kf8 { [%clk 0:00:34] } 27. Nf3 { [%clk 0:00:38] } 27... Qd6 { [%clk 0:00:33] } 28. Qf5+ { [%clk 0:00:33] } 28... Ke8 { [%clk 0:00:31] } 29. Ne5 { [%clk 0:00:32] } 29... Qxd4 { [%clk 0:00:29] } 30. Qf7+ { [%clk 0:00:28] } 30... Kd8 { [%clk 0:00:28] } 31. Ng6 { [%clk 0:00:22] } 31... Qd1+ { [%clk 0:00:24] } 32. Kh2 { [%clk 0:00:21] } 32... Qd6 { [%clk 0:00:23] } 33. Qg8+ { [%clk 0:00:18] } 33... Kc7 { [%clk 0:00:22] } 34. Nxe7 { [%clk 0:00:17] } 34... Qxe7 { [%clk 0:00:20] } 35. Qc4 { [%clk 0:00:15] } 35... Qe5 { [%clk 0:00:19] } 36. Kg1 { [%clk 0:00:14] } 36... Qxb2 { [%clk 0:00:17] } 37. Qxf4+ { [%clk 0:00:12] } 37... Kb6 { [%clk 0:00:16] } 38. Qe3+ { [%clk 0:00:10] } 38... c5 { [%clk 0:00:15] } 39. Qxh6+ { [%clk 0:00:09] } 39... Kb5 { [%clk 0:00:15] } 40. Qh7 { [%clk 0:00:05] } 40... c4 { [%clk 0:00:13] } 41. Qxb7+ { [%clk 0:00:05] } 41... Kc5 { [%clk 0:00:12] } 42. Qxb2 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:10] } 43. Qc3 { [%clk 0:00:05] } 43... a4 { [%clk 0:00:10] } 44. Kf1 { [%clk 0:00:04] } 44... a3 { [%clk 0:00:09] } 45. Ke2 { [%clk 0:00:04] } 45... Kd5 { [%clk 0:00:09] } 46. Kf3 { [%clk 0:00:04] } 46... Kc5 { [%clk 0:00:09] } 47. Ke4 { [%clk 0:00:04] } 47... Kb5 { [%clk 0:00:08] } 48. Kd4 { [%clk 0:00:04] } 48... Ka4 { [%clk 0:00:07] } 49. Qxc4+ { [%clk 0:00:04] } 49... Ka5 { [%clk 0:00:07] } 50. Qb3 { [%clk 0:00:03] } 50... Ka6 { [%clk 0:00:06] } 51. Qb4 { [%clk 0:00:03] } 51... Ka7 { [%clk 0:00:05] } 52. Kc5 { [%clk 0:00:02] } 52... Ka8 { [%clk 0:00:05] } 53. Qb5 { [%clk 0:00:02] } 53... Ka7 { [%clk 0:00:04] } 54. Kc6 { [%clk 0:00:02] } 54... Ka8 { [%clk 0:00:04] } 55. Qb7# { [%clk 0:00:02] } 1-0
