[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XU0riEoF"]
[Date "2020.10.01"]
[White "Johnwild152"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "05:08:55"]
[WhiteElo "2188"]
[BlackElo "1921"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Ne5 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. f3 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:28] } 11... Bh7 { [%clk 0:00:26] } 12. exd5 { [%clk 0:00:27] } 12... f6 { [%clk 0:00:26] } 13. d6 { [%clk 0:00:26] } 13... Bxd6 { [%clk 0:00:24] } 14. exd6 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:23] } 15. Bh3 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:21] } 16. Bf4 { [%clk 0:00:24] } 16... e5 { [%clk 0:00:20] } 17. Bxe5 { [%clk 0:00:23] } 17... Nxe5 { [%clk 0:00:20] } 18. Rxe5 { [%clk 0:00:23] } 18... Rf6 { [%clk 0:00:16] } 19. d7 { [%clk 0:00:21] } 19... Rf7 { [%clk 0:00:15] } 20. Re8+ { [%clk 0:00:21] } 20... Qxe8 { [%clk 0:00:13] } 21. dxe8=Q+ { [%clk 0:00:21] } 21... Rxe8 { [%clk 0:00:13] } 22. Bf1 { [%clk 0:00:20] } 22... Rfe7 { [%clk 0:00:13] } 23. Bc4+ { [%clk 0:00:19] } 23... Kh8 { [%clk 0:00:12] } 24. Qd2 { [%clk 0:00:19] } 24... Bg8 { [%clk 0:00:12] } 25. Bxg8 { [%clk 0:00:17] } 25... Kxg8 { [%clk 0:00:12] } 26. Rd1 { [%clk 0:00:17] } 26... Re2 { [%clk 0:00:11] } 27. Nxe2 { [%clk 0:00:16] } 27... Rxe2 { [%clk 0:00:11] } 28. Qxe2 { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:11] } 29. Rd7+ { [%clk 0:00:16] } 29... Kf6 { [%clk 0:00:11] } 30. Qe7+ { [%clk 0:00:15] } 30... Kg6 { [%clk 0:00:11] } 31. Qxg7+ { [%clk 0:00:14] } 31... Kh5 { [%clk 0:00:10] } 32. Qf7+ { [%clk 0:00:14] } 32... Kg5 { [%clk 0:00:09] } 33. Rd6 { [%clk 0:00:14] } 1-0
