[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/rKo5NT7L"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "adfost8"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "22:21:26"]
[WhiteElo "2114"]
[BlackElo "2131"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:01] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:03:03] } 4... d5 { [%clk 0:03:00] } 5. exd5 { [%clk 0:03:05] } 5... exd5 { [%clk 0:03:02] } 6. d4 { [%clk 0:03:06] } 6... cxd4 { [%clk 0:03:03] } 7. Nxd4 { [%clk 0:03:08] } 7... Nc6 { [%clk 0:03:03] } 8. Bb5 { [%clk 0:03:09] } 8... Qb6 { [%clk 0:03:04] } 9. Nxc6 { [%clk 0:03:04] } 9... bxc6 { [%clk 0:03:06] } 10. Ba4 { [%clk 0:03:02] } 10... Ng4 { [%clk 0:03:05] } 11. Qe2+ { [%clk 0:03:00] } 11... Be7 { [%clk 0:03:06] } 12. h3 { [%clk 0:03:00] } 12... Nf6 { [%clk 0:03:03] } 13. Bd2 { [%clk 0:02:54] } 13... O-O { [%clk 0:03:04] } 14. O-O-O { [%clk 0:02:55] } 14... Bb4 { [%clk 0:03:03] } 15. g4 { [%clk 0:02:54] } 15... d4 { [%clk 0:03:03] } 16. Ne4 { [%clk 0:02:52] } 16... Nxe4 { [%clk 0:03:02] } 17. Qxe4 { [%clk 0:02:54] } 17... c5 { [%clk 0:02:59] } 18. Qxa8 { [%clk 0:02:51] } 18... Bb7 { [%clk 0:03:00] } 19. Qxf8+ { [%clk 0:02:51] } 19... Kxf8 { [%clk 0:02:57] } 20. Rhe1 { [%clk 0:02:52] } 20... Bc6 { [%clk 0:02:16] } 21. Bb3 { [%clk 0:02:51] } 21... a5 { [%clk 0:02:04] } 22. c4 { [%clk 0:02:50] } 22... Bxd2+ { [%clk 0:02:02] } 23. Rxd2 { [%clk 0:02:48] } 23... a4 { [%clk 0:02:03] } 24. Bc2 { [%clk 0:02:49] } 24... g6 { [%clk 0:02:01] } 25. b3 { [%clk 0:02:43] } 25... axb3 { [%clk 0:02:01] } 26. Bxb3 { [%clk 0:02:45] } 26... Qb4 { [%clk 0:02:01] } 27. Rde2 { [%clk 0:02:19] } 27... Qc3+ { [%clk 0:02:01] } 28. Kb1 { [%clk 0:02:20] } 28... d3 { [%clk 0:02:00] } 29. Rh2 { [%clk 0:02:10] } 29... Qxe1+ { [%clk 0:02:00] } 30. Kb2 { [%clk 0:02:09] } 30... Qe2+ { [%clk 0:01:59] } 31. Rxe2 { [%clk 0:02:09] } 31... dxe2 { [%clk 0:02:01] } 32. Bd1 { [%clk 0:02:11] } 32... exd1=N+ { [%clk 0:02:00] } 0-1
