[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WpBMZKvi"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "anju889"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:35:13"]
[WhiteElo "1712"]
[BlackElo "1818"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. b4 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:56] } 8. b5 { [%clk 0:00:56] } 8... Bxd1 { [%clk 0:00:55] } 9. Kxd1 { [%clk 0:00:54] } 9... Nb4 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:54] } 11... Nxd3 { [%clk 0:00:47] } 12. Bxd3 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:46] } 13. Kd2 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:46] } 14. Bb2 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:45] } 15. Rhd1 { [%clk 0:00:51] } 15... Rfe8 { [%clk 0:00:45] } 16. Ne1 { [%clk 0:00:51] } 16... Bf8 { [%clk 0:00:45] } 17. Nh5 { [%clk 0:00:50] } 17... g6 { [%clk 0:00:44] } 18. Ng3 { [%clk 0:00:49] } 18... Bg7 { [%clk 0:00:42] } 19. Ne2 { [%clk 0:00:49] } 19... Ng4 { [%clk 0:00:41] } 20. f4 { [%clk 0:00:49] } 20... exf4 { [%clk 0:00:39] } 21. Nxf4 { [%clk 0:00:49] } 21... Nf6 { [%clk 0:00:38] } 22. h3 { [%clk 0:00:48] } 22... Nxe4+ { [%clk 0:00:37] } 23. Bxe4 { [%clk 0:00:46] } 23... Rxe4 { [%clk 0:00:37] } 24. Nf3 { [%clk 0:00:45] } 24... Rae8 { [%clk 0:00:36] } 25. g3 { [%clk 0:00:44] } 25... g5 { [%clk 0:00:32] } 26. Nd3 { [%clk 0:00:43] } 26... Re2+ { [%clk 0:00:30] } 27. Kc1 { [%clk 0:00:42] } 27... Qxh3 { [%clk 0:00:27] } 28. Ra2 { [%clk 0:00:40] } 28... Qxg3 { [%clk 0:00:26] } 29. Nfe5 { [%clk 0:00:37] } 29... Bxe5 { [%clk 0:00:24] } 30. Nxe5 { [%clk 0:00:37] } 30... Qxe5 { [%clk 0:00:23] } 31. Bxd4 { [%clk 0:00:37] } 31... cxd4 { [%clk 0:00:22] } 32. Rxe2 { [%clk 0:00:35] } 32... Qxe2 { [%clk 0:00:21] } 33. Rd2 { [%clk 0:00:35] } 33... Qxc4+ { [%clk 0:00:20] } 34. Kd1 { [%clk 0:00:34] } 34... d3 { [%clk 0:00:16] } 35. Rc2 { [%clk 0:00:34] } 35... Qxc2# { [%clk 0:00:14] } 0-1
